Total number of files  : 705
Total number of chunks : 15
Total size of Files    :      52937540745 Bytes | 49,302 GB
Total size of Slices   :       1397933193 Bytes | 1,302 GB
Total size Downloaded  :       2708933922 Bytes | 2,523 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


Readme Files:
RootPath: support\readme, Files Count:3
Name: readme-en.txt | Locale: en-CA
Name: readme-en.txt | Locale: en-GB
Name: readme-en.txt | Locale: en-US

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
2A3874BCA3BD78C9EA71447A1B57B58ED99C343B | 9EF982A0FFB3927ADC09306E8475E501FEF45756 |  432406528 |  3145728 |  2661624 | datapc64_merged_bnk_meshshape.forge
63FDA688CEFDB9857BBD2829754ECB49229784DF | 744BF6141ABA7708BED73E15C2023985334D2FBF |  432406528 |  3145728 |  2776902 | datapc64_merged_bnk_meshshape.forge
48DA5939FC6C31707B5CD489335033E7FC7CC3B7 | D6E7D5A7656EB5C1164760A898469344D2148042 |  432406528 |  3145728 |  2774167 | datapc64_merged_bnk_meshshape.forge
29138D83DB46ADAC5860333B0F612A57EC32901B | 63A0A8A29A9B6E73BB45554968E9836BE3D8CEA0 |  432406528 |  3145728 |  2714803 | datapc64_merged_bnk_meshshape.forge
AB766D768E214428F0F1733FE1C16F8927A20999 | 076E841CA7F6F9D1AD297308B87A44FF8566646B |  432406528 |  3145728 |  1881490 | datapc64_merged_bnk_meshshape.forge
54229629706860E7983058683B2428E8772F09E1 | C9091ED984E28E7BD22287F0CFF70228759BC40D |  432406528 |  3145728 |  2732427 | datapc64_merged_bnk_meshshape.forge
96825090FB649C11687FA35115F79B6D51188273 | 85321F9D979B87F66B377B3E0EAE3C643BA38E97 |  432406528 |  3145728 |  2750367 | datapc64_merged_bnk_meshshape.forge
A6EFD6B1D44BE0CBC6577AE27A509B6B1E20324B | EE2FD23CB14C584DAB6E3E49F9971977D340E585 |  432406528 |  3145728 |  2599533 | datapc64_merged_bnk_meshshape.forge
0131CF970A2684313F164EE511B3E0A8BBB45CC3 | 5E0ABF5F3998A3374FBE0C53F983020BEC6C9744 |  432406528 |  3145728 |  2703462 | datapc64_merged_bnk_meshshape.forge
C96E4A41A586793CCC439D83AF141D1CF6D4DB09 | 84560440086C613AAF5B5854CEC5D2CA76FA1197 |  432406528 |  3145728 |  1697177 | datapc64_merged_bnk_meshshape.forge
DC2D49634AF47EA011F03BA92C0A4EFE91C76604 | E0D6F37698C86D282563C81C7B359BE3CCD45BE4 |  432406528 |  3145728 |  2906376 | datapc64_merged_bnk_meshshape.forge
6790D8C66113A009BA3E6A449AE5E314AEE35937 | 8BC6F4A94F556B4B713777C6A80FB7FE54527C30 |  432406528 |  3145728 |  2889796 | datapc64_merged_bnk_meshshape.forge
5A913CBCE9B7DA418BD8674F39B29538A86A10BD | 1367DF91C374FC537FBC7A754F6E55C5900E246D |  432406528 |  3145728 |  2769335 | datapc64_merged_bnk_meshshape.forge
0D86813C460DBBC43B58E68B447E157D5CED0B43 | 3C11B0D8C0955774EF5E4B080BA7808847D09F45 |  432406528 |  3145728 |  2593397 | datapc64_merged_bnk_meshshape.forge
9EF4843B22468C08E6FD497681AD31D6067639F2 | 58EF60DF2FE0079C9F3C48DB450C76FE1D48464B |  432406528 |  3145728 |  2376332 | datapc64_merged_bnk_meshshape.forge
06589B061A2BFCBD1354E5ABE6569AA472D7128F | 42700854EA74A6388C396C76386C12C21DF78C58 |  432406528 |  3145728 |  2353576 | datapc64_merged_bnk_meshshape.forge
2B943C17F055F8A961200DC6A59F9E09FDF0F340 | 457085162987D7B9A2D50FFA91040ABD38D38251 |  432406528 |  3145728 |  2325508 | datapc64_merged_bnk_meshshape.forge
0ABCE20A86A7A24CB44764E480878F9D813BC357 | D5AF9C649847CAEB683C1979EEAAD8D1FE776550 |  432406528 |  3145728 |  2455614 | datapc64_merged_bnk_meshshape.forge
8AD01BBBFCDB936B8D9114B1BE703BFC6675A9F9 | 7F20646D35D5E3093F7D59527417B8C23809BC8C |  432406528 |  1441792 |   826994 | datapc64_merged_bnk_meshshape.forge
E0F125BEFA2ECB7D800D7D8ED526473FCAA3C5C1 | A5AC5B9E188714CF6B20D989E8886B97EED6E20C | 2050686976 |  3145728 |   501310 | datapc64_merged_bnk_textures0.forge
F5B6218F9D5A753B9653E2AFE38FECEE8EA17709 | 1E5F8DEF40BB0CB0F7156B9C2BAB9EFB49CFB699 | 2050686976 |  3145728 |      118 | datapc64_merged_bnk_textures0.forge
F5B6218F9D5A753B9653E2AFE38FECEE8EA17709 | 1E5F8DEF40BB0CB0F7156B9C2BAB9EFB49CFB699 | 2050686976 |  3145728 |      118 | datapc64_merged_bnk_textures0.forge
F5B6218F9D5A753B9653E2AFE38FECEE8EA17709 | 1E5F8DEF40BB0CB0F7156B9C2BAB9EFB49CFB699 | 2050686976 |  3145728 |      118 | datapc64_merged_bnk_textures0.forge
C3E12874111EF5E05EBE454AAAC14DA6E4AA41A0 | E6245B941152C9858B60F19215F0EF6C937C91BE | 2050686976 |  3145728 |      184 | datapc64_merged_bnk_textures0.forge
F5B6218F9D5A753B9653E2AFE38FECEE8EA17709 | 1E5F8DEF40BB0CB0F7156B9C2BAB9EFB49CFB699 | 2050686976 |  3145728 |      118 | datapc64_merged_bnk_textures0.forge
F5B6218F9D5A753B9653E2AFE38FECEE8EA17709 | 1E5F8DEF40BB0CB0F7156B9C2BAB9EFB49CFB699 | 2050686976 |  3145728 |      118 | datapc64_merged_bnk_textures0.forge
F5B6218F9D5A753B9653E2AFE38FECEE8EA17709 | 1E5F8DEF40BB0CB0F7156B9C2BAB9EFB49CFB699 | 2050686976 |  3145728 |      118 | datapc64_merged_bnk_textures0.forge
64FB8E384F3A53EFF54AC4BFD996D0951A00584C | 1388896F4A8B29EDD25CB10442969E89E0F78A7F | 2050686976 |  3145728 |  1087548 | datapc64_merged_bnk_textures0.forge
BD514C018DE5D10059218CA1CDDABF5AA3D670F4 | 2641D2A5B7EBE56D3DB6D904D5E2EE8917335AEA | 2050686976 |  3145728 |  2473386 | datapc64_merged_bnk_textures0.forge
51DAD0A30EFE3A461A59700C2FF3AECBA11FEEB3 | 9C241548DF6B5F0ED9C04BEF0BCE6260F2DBD551 | 2050686976 |  3145728 |  2774000 | datapc64_merged_bnk_textures0.forge
3442F5742494620EB47E53DEFB5B61F646DA5846 | 8E99E47F0375593043AFC194B3BA159F153A3070 | 2050686976 |  3145728 |  3038919 | datapc64_merged_bnk_textures0.forge
31A3FA52B85FF6D6378BF478DCE9B5F9E0E60336 | EA33B35F6CF3EC28F55C6B223A85B9A8AE8DB41D | 2050686976 |  3145728 |  2809250 | datapc64_merged_bnk_textures0.forge
5EE462266054D4A34518133F04EABD9B6369D19D | 6BF117C508BB752E8D6C54A69F466839BB6B1FF5 | 2050686976 |  3145728 |  3143269 | datapc64_merged_bnk_textures0.forge
604F5AF187BE1B9446678F79530FAF152F176C57 | 55D775B9540F79DF2CEDA178E4E4EAF50ECB82E0 | 2050686976 |  3145728 |  3135476 | datapc64_merged_bnk_textures0.forge
E1E114B7D6ACBF976CDF730AF5E7F32637E5BB03 | B7B5E3A5C08B3E404E3470AF05DB4FA550FA7EDA | 2050686976 |  3145728 |  3143345 | datapc64_merged_bnk_textures0.forge
EFF5E64F16C6E6D17F1D7C18A6D5D2F78EEB1511 | FF99E39211BA42C45CBCFF5E4F15F8BF5201F7C7 | 2050686976 |  3145728 |  3132689 | datapc64_merged_bnk_textures0.forge
E359929322A53B464CD81F74615EB60C4EF2B743 | 6BF2F1041E88502D13D66C29B6B2B75374FC2882 | 2050686976 |  3145728 |  3132268 | datapc64_merged_bnk_textures0.forge
5C5E350A208EE893D784FE00C74FD0BEB2619C7B | FB5D8090FC5AE0DFCFDC7740161B666B4FB6476F | 2050686976 |  3145728 |  3137034 | datapc64_merged_bnk_textures0.forge
6DCE2A4F3D8E042DF086E51E6E92377AEA4831B9 | AD770B3E168160FA05A33DCD1A47B54D433D9442 | 2050686976 |  3145728 |  3139679 | datapc64_merged_bnk_textures0.forge
220A44D99C942E103B72B1F532E56A3C3DFF3E4E | C866E56D98A09FC077BA5D3F85116144CAC6B0F3 | 2050686976 |  3145728 |  3135676 | datapc64_merged_bnk_textures0.forge
71BED145DDBC343D9392BD2FA09DBD313CEA1308 | AB87D1D299EB4FD01A39632EB57AF91E6273F0F9 | 2050686976 |  3145728 |  3135501 | datapc64_merged_bnk_textures0.forge
069F6EF6D758B0F4F717996C7D8F60C29623C5A3 | 3C4250E76A3F8B8B1BC719C22D8E2F7986FBB939 | 2050686976 |  3145728 |  3131467 | datapc64_merged_bnk_textures0.forge
778ABA7043947B2F5BE49120F63B09017F23405A | 615895CFE64E2065C44080DC2CEF037BEFEB57F5 | 2050686976 |  3145728 |  3136638 | datapc64_merged_bnk_textures0.forge
40399CD78A486254535B81A8D1E37D5AF03D645B | 1C8B2F3669FB417443C935B75F0CDC2770470C86 | 2050686976 |  3145728 |  3142339 | datapc64_merged_bnk_textures0.forge
D7737618426853692E6FD9F67893AAE1B6B7D0A2 | 5F9F1A1B55F43E76B30AB78742B16A7AE3C19DEE | 2050686976 |  3145728 |  3136793 | datapc64_merged_bnk_textures0.forge
750D742BCB47DD3FB4B969359A8885E76E7283CF | 87D7A0DEB395BAAE7293F44088E84D3BFC04DE83 | 2050686976 |  3145728 |  3139001 | datapc64_merged_bnk_textures0.forge
680CC594A784229B94FFFB521006CCC5DEBED8A1 | 99187CA561C923C1C3771DA434F787F5F3EEDAB8 | 2050686976 |  3145728 |  3132836 | datapc64_merged_bnk_textures0.forge
B37ABADD8B9DBB72C0E6FED9320B2EB60F7E0DD1 | 97CD9B2BBFE3719184FA15D61A14240FBDD12F6D | 2050686976 |  3145728 |  3138182 | datapc64_merged_bnk_textures0.forge
68E630793B2D8B4731EB9BF8B53A5006A5A2CA16 | D1D051077B44FA9A48B37404A98BF77F8C21A58E | 2050686976 |  3145728 |  3142769 | datapc64_merged_bnk_textures0.forge
881EC916EE7B00483E89F2B35CA5CF384AB91619 | 48A37BA7C58281778EE2DC56D8AD7738E8D7DB0E | 2050686976 |  3145728 |  3128484 | datapc64_merged_bnk_textures0.forge
7025DBC40B857093CC74390867F2509CCD26C2DF | BA624029A4E30B237A2A498B0CBE97731313148C | 2050686976 |  3145728 |  3140204 | datapc64_merged_bnk_textures0.forge
3A47176959AE9DD3FC15F168B8107FDDC6A8DA27 | FD251DACD695196446FFE3CA0FCC10BDFD8D035C | 2050686976 |  3145728 |  3132083 | datapc64_merged_bnk_textures0.forge
8D069531ED6B18EF3B5BF20FB2C101720D2DA254 | 60F54638F45ED346DE1957E7412840D1A0DBC982 | 2050686976 |  3145728 |  3024753 | datapc64_merged_bnk_textures0.forge
5A8DF75753688507B7D1FE49917EF16070F03FD0 | BB101ED1E527F8BF2B5EF75FBBA6EB43EB19AEDA | 2050686976 |  3145728 |  3122442 | datapc64_merged_bnk_textures0.forge
BB5BCC47449329CEC3C8F6B92608DFFD75FA730D | 50A2FDF490081557D390517F9C1E428973CABA1D | 2050686976 |  3145728 |  3143006 | datapc64_merged_bnk_textures0.forge
C1F11B4DAB6FF0C05965CC0D14B31F2CFD167D93 | 9C2ABCC4535E5EC17C19610A59E7CA028AC06681 | 2050686976 |  3145728 |  2753221 | datapc64_merged_bnk_textures0.forge
155DA30C8BAE8D9977554B14E5A89739185FDDFE | 26320E00498C757129E5AEF069B06FCADDF60843 | 2050686976 |  3145728 |  2781689 | datapc64_merged_bnk_textures0.forge
C7C16C7D001C06A0C7F35FF3DB63AF7D98FBAACB | 13A72FF46C25C0429A958110FF565341E96A379D | 2050686976 |  3145728 |  2957014 | datapc64_merged_bnk_textures0.forge
176AFBFA3895819A0F6DA6F657CAF883A57CC39F | 1511135C720A34C75FD63C0168E2B98FCE404BBB | 2050686976 |  3145728 |  3124257 | datapc64_merged_bnk_textures0.forge
59A0C5C42251AD2470899D11914B7B23CEF25F26 | E7C8EA3B9718D3E37FBCD6DE20CCEA3FDA541896 | 2050686976 |  3145728 |  3145813 | datapc64_merged_bnk_textures0.forge
9A483E4DEEAEA3E2A936A4C0879C4CCC063B9DC3 | 85328E5E57995C01EA735B662B1713EF2722745A | 2050686976 |  3145728 |  3133291 | datapc64_merged_bnk_textures0.forge
93470323149F61A6B8DC78BFFDB6F2558F9515A5 | 42E5711F73A13F60F0977FE0410D28926E290152 | 2050686976 |  3145728 |  3123966 | datapc64_merged_bnk_textures0.forge
1035EA7A73214FE19F56F0A47707FD8C2D5C61A6 | 145BA18C03F87E76B0B57B85CAD0027A579BBE70 | 2050686976 |  3145728 |  3129597 | datapc64_merged_bnk_textures0.forge
EC827ED5CD325E7F71ACA35B6B0EEBF5315A1EC3 | CD24C84379C6C9F40834EEA7DF96C2D8037D5D98 | 2050686976 |  3145728 |  3143338 | datapc64_merged_bnk_textures0.forge
B20DB748636365851CC7D599857604C022C46B25 | 4D09D009F787FE6DD3E068C8D8FFB8DC2C1B8FDF | 2050686976 |  3145728 |  3131796 | datapc64_merged_bnk_textures0.forge
2A3EEEB0842518C2B4097DB812FB3961970E919A | 94662A8ACE6BAEF58ABFE6C2727948792C027C57 | 2050686976 |  3145728 |  3135258 | datapc64_merged_bnk_textures0.forge
6079359F0FCA8FF86E62255EE79697678C21D580 | F249BF4D4F2C857AF80A673D151F7ED8433205AB | 2050686976 |  3145728 |  3135900 | datapc64_merged_bnk_textures0.forge
B2B279ACEDB8655A218A56CC09EFAD15C2E77E66 | 34D815EEECCD66ED3BAD2A8CF3B6A5311A243691 | 2050686976 |  3145728 |  3134601 | datapc64_merged_bnk_textures0.forge
DFD3F18AF8CD93C1DF1EC83B7A467609FE3A3438 | A7844B981938221008CAC93F69E92D1018D43998 | 2050686976 |  3145728 |  3140354 | datapc64_merged_bnk_textures0.forge
8F5212298DF975A641609631611D5C358A5072F5 | 1254B2EAD2A178B7004F73F719C32B54333987A5 | 2050686976 |  3145728 |  3129439 | datapc64_merged_bnk_textures0.forge
22AF48A574846594DA4BBF725CE7275FAE108BD5 | 2EEC29E68DC11ED5FE3E52C956D3B72C41CEDF89 | 2050686976 |  3145728 |  3126123 | datapc64_merged_bnk_textures0.forge
8065B7C28770052D0783FE189B952B674B14D0D3 | AFCF0F174F1178445CF58DC2047C0E632AD0D770 | 2050686976 |  3145728 |  3130969 | datapc64_merged_bnk_textures0.forge
608C5EAA7934FD1420151DF53D807B4E53DC7BD0 | 3B44446C8A18E5DF5006B03CF220195308EB5DB3 | 2050686976 |  3145728 |  3129953 | datapc64_merged_bnk_textures0.forge
69BB24C64EAB214A0533B36EFB71A6761D0A4A22 | CEFC0FB280B1DA217C7AAE94113CADD72EA4C85C | 2050686976 |  3145728 |  3140079 | datapc64_merged_bnk_textures0.forge
B1729FB37B58E23F3CE403333716E798DCC850FB | A3E732B7AF5D3701E1DFC5A92DDADFA333D5D34B | 2050686976 |  3145728 |  3142999 | datapc64_merged_bnk_textures0.forge
B5E1F0F2323A62EAA24718C4052177B5B9C93390 | 406C22B1EB47E94797A1FECB978379F5B0675B0A | 2050686976 |  3145728 |  3135735 | datapc64_merged_bnk_textures0.forge
58F48980D512051186A66332EE928604F92DE6C1 | E154424438FA9D65E93ACEDA0BAC63B7724DC667 | 2050686976 |  3145728 |  3135447 | datapc64_merged_bnk_textures0.forge
D3E28AEFD0930E48B27FEF890A3C57ECA7FB64ED | A148F85F7FA8AA8224ABD485196FE1217785EFC6 | 2050686976 |  3145728 |  3132637 | datapc64_merged_bnk_textures0.forge
764AC41F8B75CAA9F866FA70DE511336A67E5F75 | 73464D824D003D7B58707F303C2BC4E9846C8515 | 2050686976 |  3145728 |  3142495 | datapc64_merged_bnk_textures0.forge
A5ED25E3395946A40685619F878B9622EE706A00 | FAEB1F58E8E98BD881FA06967734F1AEF666E14E | 2050686976 |  3145728 |  3132917 | datapc64_merged_bnk_textures0.forge
4A09D77C6A20AD9BF0E9119B51395BA9270CD484 | FCAAD3053E3C42836728D6B0FBC0754D67B63999 | 2050686976 |  3145728 |  3131314 | datapc64_merged_bnk_textures0.forge
E6ED8147146A195253A3A3DCBD6E2803F8D5FE1D | 1E94C0800438B0714EED67EA980AF5FDD9048536 | 2050686976 |  3145728 |  3137137 | datapc64_merged_bnk_textures0.forge
79E6072B8B58A61E593971100976B1055E75ED9E | B8F87D41DF28068A80FD6412972D83942D59C989 | 2050686976 |  3145728 |  3123767 | datapc64_merged_bnk_textures0.forge
67B61424398EDD0401E76A2C0EFC6D4DD03F93CE | D7FFC23F9192A3CDD2AF3BAF8A3EF0726B8ADB7F | 2050686976 |  3145728 |  2837112 | datapc64_merged_bnk_textures0.forge
6136C7E57D28C81DA25589A891AE8FD4074FEA78 | B9C1C92A18710E1052DB15C7ABBE28FAC77ED270 | 2050686976 |  3145728 |  3012228 | datapc64_merged_bnk_textures0.forge
FBF41B72E1C54CF759CE30DD02D7127AF8FC4C1A | F990413A376775A9D6D6ACC43587E1B57125B8B3 | 2050686976 |  3145728 |  3095498 | datapc64_merged_bnk_textures0.forge
E9F04C2F3E0D850F80EB370E0EA9CF1A024935D0 | 829B57656ED80AA9415E3E1ECA852345C0996357 | 2050686976 |  3145728 |  3088976 | datapc64_merged_bnk_textures0.forge
BE317D15787FA28CD6643BDC3B002E697ACA6073 | D6902507FCFF3CCDE1B5E4C9DA54D6ECBAB16D7F | 2050686976 |  3145728 |  3071951 | datapc64_merged_bnk_textures0.forge
2596FC9608FEF964C3B68F4EBAD8133DB121FED6 | 220868E44C5C0C5D12632C7090AE91288C45C851 | 2050686976 |  3145728 |  3082315 | datapc64_merged_bnk_textures0.forge
11D48D3F75DD342BE47757C2EB43BF8895E3D68D | E962312F9A73C59A40638D1126CCB91C91053AD0 | 2050686976 |  3145728 |  3091585 | datapc64_merged_bnk_textures0.forge
415E03134E1D4BD13735A708ED1D06F9A06EC783 | BC6FE6129411F24F36F0705C166FE710E5291C23 | 2050686976 |  3145728 |  3018715 | datapc64_merged_bnk_textures0.forge
EBFDF7300E4BC985C05778C7DA13D4AE1DC39B2B | 58123EC981354A1BB52774172F07201F5557ACE7 | 2050686976 |  3145728 |  2948558 | datapc64_merged_bnk_textures0.forge
7D4597B122E312F1644A7A9ADA0890B546B09561 | C19CF0061506E4715D38B118E6D55862ACE37A23 | 2050686976 |  3145728 |  2903455 | datapc64_merged_bnk_textures0.forge
9F2A7E9719042F811D5B9F71F98098F165004646 | 4764ECA55931EC99EC9407BDC50DE6A74594BAFC | 2050686976 |  3145728 |  2915429 | datapc64_merged_bnk_textures0.forge
FC06F645E32C850801E312950B9640F1FAA111BA | 71D49CC38722C5C7D6562728F4F1DA7B05D7D3B6 | 2050686976 |  3145728 |  2816728 | datapc64_merged_bnk_textures0.forge
7AE0A04BE15F7C9E08164845B702228B94234EC5 | 45521163D0F97C9B96499CEF89D36E22C3A6F6FE | 2050686976 |  3145728 |  2839581 | datapc64_merged_bnk_textures0.forge
7E97CB3052D732173EC345DA24A7B2F9CDC7A553 | 8137D65821174155CA20B5B2C4F394AFBE195A2F | 2050686976 |  3145728 |  2787618 | datapc64_merged_bnk_textures0.forge
083851004158AB77E533CAD1C19542B62E02F48B | 63562DFACD913F05D347871EA19FDCC8278C74AD | 2050686976 |  3145728 |  2613522 | datapc64_merged_bnk_textures0.forge
A3E5AE210FD094218D93A830EBFD0AC8AC19920F | F2CC3A848B8FE2E5EEC6DF1723817EB116686527 | 2050686976 |  3145728 |  2959292 | datapc64_merged_bnk_textures0.forge
397196E55AFCBDB521187DF6D1DEE96CD9470D36 | 540E43D9F19953A691CD514A6044FDA58DF6CE9A | 2050686976 |  3145728 |  2383710 | datapc64_merged_bnk_textures0.forge
3922730FC174F7657CD76A0EF85C22E3A5F9BA97 | 321C8DD8DA854B4A5E1D19752CBCF38A59587481 | 2050686976 |  3145728 |  2825682 | datapc64_merged_bnk_textures0.forge
6332B753FDB16D65330E746406EBF0A63990A522 | 42479A3E321BE62D514303A3211717ACA6B8A144 | 2050686976 |  3145728 |  2956102 | datapc64_merged_bnk_textures0.forge
85FE873B103EB17F9B7A83420669ACE1640BC364 | 324F0AA7476055995D07D9B869DEC1A7271E4EF4 | 2050686976 |  3145728 |  3021087 | datapc64_merged_bnk_textures0.forge
548835C57633AA67D7887D09291A45E6F3CFC6D3 | C0F3E2ADEAA45BB7C301FD8B6D6767E254BA852E | 2050686976 |  3145728 |  2878954 | datapc64_merged_bnk_textures0.forge
5925E3400393DE2A79B9907802A6B8D07A84BB2F | 43AC5AA86ADC93FAFDA6F2D4787E6366339098A4 | 2050686976 |  3145728 |  2809501 | datapc64_merged_bnk_textures0.forge
FD2F9410D90E46FF61FBFAF0060A78F6C3B43E78 | 60431517010F76E945CEDD59904370E608AE9404 | 2050686976 |  3145728 |  2750971 | datapc64_merged_bnk_textures0.forge
96C250BE12F1BD8B4DF4C21C15F06800BBDC0359 | 6A1C0ACEDEB2C691B387102584BC273B84D951FE | 2050686976 |  3145728 |  2800843 | datapc64_merged_bnk_textures0.forge
9379CDE93CD2C275DE41B7E335B174465830AAB0 | D36B972870A78E26A36945054C4E3496BC1C4A4E | 2050686976 |  3145728 |  2828426 | datapc64_merged_bnk_textures0.forge
08986F98C4381851DD1E8FDD0FE57891B5F42753 | 375798014B23DC5EF013E17C9899577FE4C10803 | 2050686976 |  3145728 |  2791382 | datapc64_merged_bnk_textures0.forge
862400B7AFF63843603F65EDE35A42EFB6D81D09 | 47380988CB28159FADA3F8415ABBCEAF601B6FCE | 2050686976 |  3145728 |  2809470 | datapc64_merged_bnk_textures0.forge
13A439FA3898C8BD69DB76B221EF615D9D0934DB | 46FF4B662512E9C828284302C2F2BF43BCD48511 | 2050686976 |  3145728 |  2850098 | datapc64_merged_bnk_textures0.forge
A394AE34E818242FB2DE08C4EF603E543F9C8885 | 1557B2AFCB794338E913E684EF2CD7EDE5BD6752 | 2050686976 |  3145728 |  2839357 | datapc64_merged_bnk_textures0.forge
7097BABC25684B2F18DB3616B044322A25D14316 | 8917BEED6DA68ED827DEE48AEA5B5FA026EF5C3D | 2050686976 |  3145728 |  2835823 | datapc64_merged_bnk_textures0.forge
A7339144738448D47A94655AA893953426328941 | A253A3FA9D098373FFC98B6E3F4846DC5BDD7B19 | 2050686976 |  3145728 |  2820710 | datapc64_merged_bnk_textures0.forge
C8F3616B512A82780E608B35FF6F77C6853192FF | 3F491F5D08EC486455335814E785E971FEFA7336 | 2050686976 |  3145728 |  2823982 | datapc64_merged_bnk_textures0.forge
1697F8CF54B6F0598156B90D99E0CF8E120868DF | C8A38792F30C037A310DD26BC4F4C7826D4E5090 | 2050686976 |  3145728 |  2818554 | datapc64_merged_bnk_textures0.forge
AA6947E86723B72FA5CA11C9DC01563B730918EF | 60CAF07F60D03620DB1B815B98EFC160FBCACF46 | 2050686976 |  3145728 |  2794595 | datapc64_merged_bnk_textures0.forge
2F36DE2DFCCF2166D6EBF55A41A79C34F49AAE1F | 40502E687CF8FB756541D6BFA44B0DF148575D38 | 2050686976 |  3145728 |  2836494 | datapc64_merged_bnk_textures0.forge
87AFF022CD121E5450DC1F6C63211E24FEC42625 | 621C5622662D6AAC13BAFA0A383F749F411D6633 | 2050686976 |  3145728 |  2811099 | datapc64_merged_bnk_textures0.forge
55EB1983BAB45F99CF0AF93B1F35B35F2E52FA75 | C5D2915619F22FD123E45F90A325479313912BC4 | 2050686976 |  3145728 |  3018516 | datapc64_merged_bnk_textures0.forge
F39D87B295A6D41887BD79F08BB1279A936E9DB6 | C1927D04EF2F47B7E81ACBC93ECE7AB2C0A4ABD5 | 2050686976 |  3145728 |  3053811 | datapc64_merged_bnk_textures0.forge
FB6E90048AFBAE1DDEE4F65110DABF703431A3C4 | CB3B2928C0F04D340EFD9212F044258E7C77F146 | 2050686976 |  3145728 |  3006141 | datapc64_merged_bnk_textures0.forge
3C6F39A753A1737E5E4F8A55349544491B326598 | 6B07B24FA4ED70B6E079F6A4CF4C37F2085B0B3E | 2050686976 |  3145728 |  2885056 | datapc64_merged_bnk_textures0.forge
E7A151FA0D7AC52927BB936199F61CBC30983AB0 | 34430EB99713709CAF2AE721F19718550E0AFCD5 | 2050686976 |  3145728 |  2934005 | datapc64_merged_bnk_textures0.forge
F7880CE79D515B3B58B1AC3F6149ABF77B0F653E | C9F84C5C6B0267C9B2D11FF1621EA2AB4BB4D310 | 2050686976 |  3145728 |  2953279 | datapc64_merged_bnk_textures0.forge
B41A602EB5834FDCAC580B7A655834BAF795B531 | 72A6E620E13550B90E0DC9A8829CB45C5C8CC799 | 2050686976 |  3145728 |  2821790 | datapc64_merged_bnk_textures0.forge
056962DA13E658E418B8D603D085730972B41023 | 41AC0C860F5BD4CFB16FFDC6023BEE27EF09043A | 2050686976 |  3145728 |  2810791 | datapc64_merged_bnk_textures0.forge
6AF75980451891DDEFA989ACBDC990F8D05D301C | DE7C45AA9C9CBDDF0CD8AEFE49A723E0514EFA74 | 2050686976 |  3145728 |  2861407 | datapc64_merged_bnk_textures0.forge
5DCB5132C9F1E856DCDA78F1BD154451673A3A6D | 307E015220D44BFCA871275D89EC336831F4710F | 2050686976 |  3145728 |  2652321 | datapc64_merged_bnk_textures0.forge
E049825A3F5A7C19EDACB523B9DB516A898D4209 | 4B14CD9821F0CF0EF357343E899365FE60CFFC82 | 2050686976 |  3145728 |  2835589 | datapc64_merged_bnk_textures0.forge
9BD5750D028D12B3B7893B65C803F772737A2EFA | F12B066C359F6334701EC32273722796DF3A5815 | 2050686976 |  3145728 |  2862769 | datapc64_merged_bnk_textures0.forge
01246C5BCE516546CC7C8DE18A6A41F6E3F64817 | C4BA2C76F750AB1062D3E09D3972E89462C569E7 | 2050686976 |  3145728 |  2732431 | datapc64_merged_bnk_textures0.forge
3FCBEE1DD3E436AD1C8F154F3DC3037B91588F6B | 7BD9B46AC76BA26DD4E8650DF5B76E26DEF19EA5 | 2050686976 |  3145728 |  2764088 | datapc64_merged_bnk_textures0.forge
C0AE1D894C093B7732EE9D2ACFEE4F488D62566F | 20F1CDAC779ECDA86B57F1386B9BA42916C55AFE | 2050686976 |  3145728 |  2713626 | datapc64_merged_bnk_textures0.forge
681F4292AF54625FA589DEAAE10BAA9DC0B9A3C7 | A4D240CA80C93DE2638235A3B6AA7653EB826323 | 2050686976 |  3145728 |  2786508 | datapc64_merged_bnk_textures0.forge
8B488BC1A6ED15265FF67AB663AAB424BB33B4CD | DFF05E1FA72DEF1DA092ECCDE82EF20B970F6FBF | 2050686976 |  3145728 |  2755835 | datapc64_merged_bnk_textures0.forge
D3B77B97EF0CD7D13C8821068D4DC80B343CC07B | CC07AC3E1B8B0E5544F0DB4AA59AA75B149C181E | 2050686976 |  3145728 |  2761678 | datapc64_merged_bnk_textures0.forge
DB1BF8E323D3EEADBB4D827A18FBEF88EA9F9015 | E83B85119343AA061FCBAC87A52812DC7C853ECD | 2050686976 |  3145728 |  2817330 | datapc64_merged_bnk_textures0.forge
238228EA0841DC4306D89B3B26A12AA27EC5D780 | FA72CB3BF22C9A401A41D5B6A1758E7C32B0693E | 2050686976 |  3145728 |  2691513 | datapc64_merged_bnk_textures0.forge
302D0032EEC61DA511275A60B86B054913546590 | 86350F1B8BD07EC0054530EACDE21CB40F01E36B | 2050686976 |  3145728 |  2763740 | datapc64_merged_bnk_textures0.forge
297493E37CB2315812DF2800C167CA287C45F0C4 | A9C0911235ADED82AFC7F9BCC9EDF8C54FB287D9 | 2050686976 |  3145728 |  2630850 | datapc64_merged_bnk_textures0.forge
