Total number of files  : 389
Total number of chunks : 8
Total size of Files    :      41184067186 Bytes | 38,356 GB
Total size of Slices   :       2529361522 Bytes | 2,356 GB
Total size Downloaded  :       1122979773 Bytes | 1,046 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


Readme Files:
RootPath: support\readme, Files Count:3
Name: readme-en.txt | Locale: en-CA
Name: readme-en.txt | Locale: en-GB
Name: readme-en.txt | Locale: en-US

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
FFDDE753CB256F30E5B1D552F0CAA0C4EA2437CA | 62A379EE2685A6636D3EE1F58B10C91A3B5EDBBE |  789446656 |  3145728 |  3087017 | datapc64_mtx_bnk_textures0.forge
45E46C5F9E2426081797447205523DF6B8242BDA | 74F07690358B65BADAB952444C85B27492C36A59 |  789446656 |  3145728 |  3090377 | datapc64_mtx_bnk_textures0.forge
1A8874FAEE1756E1604C2083C5B9346AE4C48EEC | 52EB91351244159DED8CC45D1FFCF439D9DCBB0F |  789446656 |  3145728 |  3065658 | datapc64_mtx_bnk_textures0.forge
AD01542A936CB5D0ED5CD997E415A49A7AAB2CD3 | 214ACDA4BCEBEC642E6E61BF05C2D92A18602C75 |  789446656 |  3145728 |  3104779 | datapc64_mtx_bnk_textures0.forge
1B64E3FF8B76A4BFEBC97094A3988FC818067F97 | C4D16556F48B3A8AD1FB96B04E60C2B8535E4C7D |  789446656 |  3145728 |  3083150 | datapc64_mtx_bnk_textures0.forge
0BBFBDF7474D6B9ECC0DD6F6265DB9C60ABDA9EB | B0B2F44B02FECBD8EEB22B4B4FB7CC1C9F20E5BD |  789446656 |  3145728 |  3079676 | datapc64_mtx_bnk_textures0.forge
CCB145A47680DABE0CDDFE28E3A92E812B2FF4E0 | E3F84536B3C2F31E49947892F50621A763321AD8 |  789446656 |  3145728 |  3096004 | datapc64_mtx_bnk_textures0.forge
A820E9921F5107DC06EDA9CDFAAA8B09596F6A37 | 0B43D3ED881FD86DBFC5814A35AEAC764DABBA00 |  789446656 |  3145728 |  3078162 | datapc64_mtx_bnk_textures0.forge
16A9F166C079C0321C88F57747DFB22872E8DFE3 | B3814FDAB65488A29A9257154C28F308D69E4D49 |  789446656 |  3145728 |  3103817 | datapc64_mtx_bnk_textures0.forge
E2548A0F0DCA4A7F4A38C7D78F2A284873912796 | 31DDF5B54BEA21433DAC34F998931E36C2CB596D |  789446656 |  3145728 |  3081555 | datapc64_mtx_bnk_textures0.forge
941958CE0EE0EF39129F256D66AD49506DD728C8 | 9B4E855105D16381982C5580DDB0B5AA021B9116 |  789446656 |  3145728 |  2993148 | datapc64_mtx_bnk_textures0.forge
C7CDACCFDA32F4763B638D14C125B8548275FB0B | E1AC7A119A44D3A9F4127474D1A1F67AB4A5A2E8 |  789446656 |  3145728 |  3024677 | datapc64_mtx_bnk_textures0.forge
77FAAD3B8C050228E1263E46CFCE1F092942BA7A | E4566A4B360D31A624E32BED1B47E628AFE3EE10 |  789446656 |  3145728 |  3067577 | datapc64_mtx_bnk_textures0.forge
2CE6DC7E5767C406250DFA3B1B3210E550BA767C | 9B6F939CF6C0CAA404C1CD45450032622AFA7989 |  789446656 |  3145728 |  3051842 | datapc64_mtx_bnk_textures0.forge
21697E6D0494D660D9FEAE5F341772DDA68AB09F | 93B6B51973AFB124E2AF165D92F71E0AB6611D55 |  789446656 |  3145728 |  3105449 | datapc64_mtx_bnk_textures0.forge
33DF0BB1B607DB6A7E40FA38FE123C4D8B833FB5 | B82685227BE1D935F57AF590B762A6EEF2853A5A |  789446656 |  3145728 |  3114136 | datapc64_mtx_bnk_textures0.forge
F5D7460BE889641EC089BB393CF1F97A05A3594A | 39ADF45FD237E33757F3D77E2CF6813AFA4ECF3F |  789446656 |  3145728 |  3089537 | datapc64_mtx_bnk_textures0.forge
73A1B237377AAE54218A9042350F327889A68DF7 | 95DF188E4C31A6A7A814A957BAB314875FFA0902 |  789446656 |  3145728 |  3113423 | datapc64_mtx_bnk_textures0.forge
CBC59DFB6AF0FEFD38A0D4CE60282AB7138103BD | 37AAD356B222C3AAFBB0D398D9814CECFA93145E |  789446656 |  3145728 |  3111893 | datapc64_mtx_bnk_textures0.forge
F16ADE07AF23DAEAE827489B2F091A1E1D28CF4A | 8C75F2EB5BB82A761864697F886146473A4E8B30 |  789446656 |  3145728 |  3097143 | datapc64_mtx_bnk_textures0.forge
0F2129954F1BB9DAC2D655A14EF34F59A5AC91BF | B76319D8FEEEDED3C07757E9D0B4DBCD859B56B5 |  789446656 |  3145728 |  3102448 | datapc64_mtx_bnk_textures0.forge
041DD19AED0985571C773E59543CF9F205D2E581 | 9F495F62A42E000572258C150C4C53AF70E9B682 |  789446656 |  3145728 |  3103909 | datapc64_mtx_bnk_textures0.forge
C58CFCC96C4E6E02A1ED75C48E9EC9DA42CC83D1 | 0E172652CE5E0279695E2F06A6BAE653BF952327 |  789446656 |  3145728 |  3116918 | datapc64_mtx_bnk_textures0.forge
755A914ED5BC972EC38877FA8D4DECF9977898EE | 892295D5AFF53920F08B29C6C078E76587639AFE |  789446656 |  3145728 |  3081616 | datapc64_mtx_bnk_textures0.forge
B9BF90CB332920978DA84CDD000B3A234BEA9492 | 3D7EBB9B72BE64DA2F9457247121A710952738EA |  789446656 |  3145728 |  2986820 | datapc64_mtx_bnk_textures0.forge
F78D4F9F7B1D88EDBB4C57D794B8C45611DEDBD6 | 6150D0DB89175A6A178BE632FB44E1BF24440D98 |  789446656 |  3145728 |  3093083 | datapc64_mtx_bnk_textures0.forge
B932D017558441CAD1E42B1B448E0C2A5A404312 | C1E5DB3977E7C8BCB42880177FDF03D5BD248CEE |  789446656 |  3145728 |  3105506 | datapc64_mtx_bnk_textures0.forge
37A27E93C89194734CF01DA8E33467BA30275693 | 1555C9A0F69C11E84D6BFCB9E7BC4F480C043140 |  789446656 |  3145728 |  3090234 | datapc64_mtx_bnk_textures0.forge
12C7E22C252327E62CFFCB163828D4BDF4E675E7 | CD764E609FD0D3C5FC2C88060A9CE7954AFB8D2B |  789446656 |  3145728 |  3102135 | datapc64_mtx_bnk_textures0.forge
D0011C7867B0AA54503C6A845CB0B4E96F39722C | 94C4C64026A292E16F3E86F1A18135B754B45DF3 |  789446656 |  3145728 |  3110640 | datapc64_mtx_bnk_textures0.forge
364FE6DC0FCC91A9B499D505E720FBACEF58FAA3 | B313A51AB097B5251B680D3A41912B8AC600D4FE |  789446656 |  3145728 |  3104627 | datapc64_mtx_bnk_textures0.forge
F7A65A5831E5E89138D5569FB955B5988065A164 | FD500B3C68B5187055605BB019408230AB89E1B9 |  789446656 |  3145728 |  3108637 | datapc64_mtx_bnk_textures0.forge
F8F6ACB686D693CA039BB320060C43197DEFA299 | EA9408072C7B94A038CF07D032D423FA9F12BBE8 |  789446656 |  3145728 |  3102840 | datapc64_mtx_bnk_textures0.forge
F3DB04295742C29494B3B3DE6E2AFB851EEDA78F | 2E3F1EA9275248DC651592111674EE2806406E15 |  789446656 |  3145728 |  3117061 | datapc64_mtx_bnk_textures0.forge
BCE5A31A1CE027878BB7E3E5F4F5E28C25526147 | 2FE83195BD4DD6FEF475BBD0072C619CFDE421AC |  789446656 |  3145728 |  3116172 | datapc64_mtx_bnk_textures0.forge
EB133D73942D2E1D10038E12E7DFFBEB44D276BE | 4E6FEA72BD7157822353482FFC6E1CE42621415F |  789446656 |  3145728 |  3108317 | datapc64_mtx_bnk_textures0.forge
65BD2490184D8D75E19591C29C466366A73C2A0B | 0A66F92385F5320B701190534D13AC980446418E |  789446656 |  3145728 |  3106696 | datapc64_mtx_bnk_textures0.forge
B2FD9617ED062B0AD8365D9BADADA3B7C09C1ED1 | 9A3E756742D6C285670C6BD50C1CB6A47CC4A78C |  789446656 |  3145728 |  3090498 | datapc64_mtx_bnk_textures0.forge
95A219965246FE5CD3C5A81B9A3B0ABE0AC0D100 | B89068CC92526880D77A8358166CDF052D7F75E5 |  789446656 |  3145728 |  3105601 | datapc64_mtx_bnk_textures0.forge
08F33C023DB0EB6C28C0C825C33AF12E1DEDE01A | E32DBB71E07EF69A6A5C547FCF93998E538AB578 |  789446656 |  3145728 |  3089234 | datapc64_mtx_bnk_textures0.forge
FECCC63899A15852C20F5C3A589697BA63AA14B2 | 51FD2DC05D038C72ED2BE4A86F374828C945CAA5 |  789446656 |  3145728 |  3089941 | datapc64_mtx_bnk_textures0.forge
BBC790F138130FB9F55E876BB303D6AC62ED4663 | 08AB070AE317407263101B5E348879F30AED21D6 |  789446656 |  3145728 |  3112018 | datapc64_mtx_bnk_textures0.forge
618BBD43122CC3DE8C1BE0F15E4FC8764C0F5A85 | 37E07AA3EF22DA729A9B102B4B479DA892BFA298 |  789446656 |  3145728 |  3106160 | datapc64_mtx_bnk_textures0.forge
D168FF123A735F34B582D8D3FBA1E6716F7AD733 | 2A1DE1C33110006F83DAC1DDF3041A07F9255BBD |  789446656 |  3145728 |  3094793 | datapc64_mtx_bnk_textures0.forge
AAA3A7E9B245A06A5AF36E67890927A213B26137 | E57931731AD56AA5A67080595BEDC44250BA651C |  789446656 |  3145728 |  3100880 | datapc64_mtx_bnk_textures0.forge
75A9577859B58A3751D95076FB9B083D4C5B985C | A24971002A72BDF338A2B27F87E9AB690B640640 |  789446656 |  3145728 |  3112152 | datapc64_mtx_bnk_textures0.forge
CE0FF4B0062CBD7FB861FACD6CF90B051B143759 | FE65626200B45D69BE36B27095A917CFC5565DF9 |  789446656 |  3145728 |  3094783 | datapc64_mtx_bnk_textures0.forge
584DA46A9518E159C3677B8C412244B31AA41ACC | BC8B958448946E4A9144202E5D42EDF37C2104C9 |  789446656 |  3145728 |  3097215 | datapc64_mtx_bnk_textures0.forge
DAB2BC2E126D9274B6AA535D565360C68CF4EF23 | 0DEEB34AD14AB70D68FEAB091631BA61497ABE51 |  789446656 |  3145728 |  3080473 | datapc64_mtx_bnk_textures0.forge
455BCE4A9B44164E35415A8C652537C244E7FDED | D77947F5625BDCC2157E6860E7ADBB359F19F023 |  789446656 |  3145728 |  3128272 | datapc64_mtx_bnk_textures0.forge
221C27A52EB770C50E7098E1773879061EF083F9 | 42C05887257B5053BB5B1EEC29EAF35F0C1DE5EE |  789446656 |  3145728 |  3130557 | datapc64_mtx_bnk_textures0.forge
1ABE824A1CA404202F7CC3B696ADE61AF1CDF3FC | 74BC0E9F91A25FC38B8CF1D5710A833AEE34701B |  789446656 |  3145728 |  3077133 | datapc64_mtx_bnk_textures0.forge
345AC1C25E113489E3609D2509BD5578177065F2 | 4B057FDDC0C0AB05AB51BE7C90404E4B436A6FC4 |  789446656 |  3145728 |  3078255 | datapc64_mtx_bnk_textures0.forge
9622D44777DB45BDF10CD74690A4A9A31D528F28 | 23AE64C89FA0E22ED31345AD55722D09D17AE9B2 |  789446656 |  3145728 |  2918254 | datapc64_mtx_bnk_textures0.forge
E8ADA03347AE77E405CFEC0065ECC1CF4D3E3F37 | AEFFB1F780577F90A4CECA26C4A5D1D713A65978 |  789446656 |  3145728 |  3130265 | datapc64_mtx_bnk_textures0.forge
58CF2183E2A7847B5B815ABEF8BB5CA7B0FF2D77 | 3EAB06A7E66B5583A41D3B9100DE92AC12754B64 |  789446656 |  3145728 |  3065196 | datapc64_mtx_bnk_textures0.forge
65884CE619E7143153EB839A03DE3DB8CE1CCA14 | 763B387201D4E20D4875E8BF0C071BCBFC38B306 |  789446656 |  3145728 |  3070703 | datapc64_mtx_bnk_textures0.forge
854C4C91E14D5F060200B2DFCE5665C3941889D8 | F2F20F6AD6B6E81C44E10A9E7EE1D72B9A6BE33B |  789446656 |  3145728 |  3072365 | datapc64_mtx_bnk_textures0.forge
604070C2A43D1C0725A422E3C33D84E9B2420F19 | 624F7FF2F50D6B46C7D06AE2040AE6816F906060 |  789446656 |  3145728 |  3058720 | datapc64_mtx_bnk_textures0.forge
5F0546BD7E68F380173ABA6D96F145FC642844E2 | 349BCD030A2DE7637FA4194B975156CD1F1B98D8 |  789446656 |  3145728 |  3090257 | datapc64_mtx_bnk_textures0.forge
360D2DFA350D47EAEC0C71AD5C9AFDDFDA6EB94D | F21C71A5134903BA1DDEADCC1393766D04FDFED9 |  789446656 |  3145728 |  3070417 | datapc64_mtx_bnk_textures0.forge
8CF6D6829AF268F4DFB26E82E9376CE42BD67078 | B752CC6847130396FF4523D8C6F887807EAE7EAB |  789446656 |  3145728 |  3094236 | datapc64_mtx_bnk_textures0.forge
9DD10F5137CD11FA90B20EFD22DAA5B499B7FBAB | F31A241833FB37F9861CDF0C66CF7C565145CCC5 |  789446656 |  3145728 |  3070755 | datapc64_mtx_bnk_textures0.forge
8D19BC30723B44D5CE5FDA13DF466FEF077967DA | 90F5CB350D47D576D16BC48FD5B4E5C9272F7148 |  789446656 |  3145728 |  3053893 | datapc64_mtx_bnk_textures0.forge
E5FEBD08A70AEF245B0D8D8FAFB6ED89F278271A | 68962C366E0BC83DB4E9A425473F3084A5928141 |  789446656 |  3145728 |  3075313 | datapc64_mtx_bnk_textures0.forge
64E50C27D2E90B6303D75E45789CACC36E136F98 | 95C45517087AB7B079FE3AE3E436405EEB9C3A1F |  789446656 |  3145728 |  3003576 | datapc64_mtx_bnk_textures0.forge
52160C5B8B7A71E20689C138DACC9CA47C897A96 | 200DB05509AC58BFDA8C4D7B85F93EF481D84FA9 |  789446656 |  3145728 |  3108139 | datapc64_mtx_bnk_textures0.forge
7375142B1DF60FC5AA256BB057A9653C42873B02 | F827CA67E832D08BCE8FB1CD5848490A48D81A9B |  789446656 |  3145728 |  3086915 | datapc64_mtx_bnk_textures0.forge
7FF61D44EE90D7499C20D44D5F98633CCB60D375 | C47E366FE5BF0BBFEF265A5486066A02168FB9CB |  789446656 |  3145728 |  3137753 | datapc64_mtx_bnk_textures0.forge
E958FDFEF80E4AFAB9CA44D33980EC435EF3C314 | EB5CC63F3877EE8BBD2494F0E1E9CFD8AF20EA2B |  789446656 |  3145728 |  3101382 | datapc64_mtx_bnk_textures0.forge
D6DE9A5B20E18CBB3D097C8A16626ECA9D20F751 | 60FE86F3CF9EB558B2C6B7732E42EFF186924092 |  789446656 |  3145728 |  3026226 | datapc64_mtx_bnk_textures0.forge
45809320F7EB6F0233458BD7F01B0953D194C452 | E57C9D5D02ABEBAD04FAF4D61531E90C1EDD3323 |  789446656 |  3145728 |  2863056 | datapc64_mtx_bnk_textures0.forge
89EA0477402DF4EED1BCE670041E353EA6241846 | 757C5D56582EDCF396685EB89F4B01E8BB841692 |  789446656 |  3145728 |  3109119 | datapc64_mtx_bnk_textures0.forge
23022D2942C84DA5209B2C4F4F507DDBFD3D4127 | F75B380C61C6A80593DD0C9AC03F2CF9F51EB1B0 |  789446656 |  3145728 |  3101615 | datapc64_mtx_bnk_textures0.forge
D5158826E921621D4FEE30561680DD92DDF98C9D | E8FB802D10471E611110E40E449FC5C20679CE06 |  789446656 |  3145728 |  3001196 | datapc64_mtx_bnk_textures0.forge
CE9A215CFC4DF9E3FB62E6AFE04EB853D081C8AF | 99FC67FA25010CE61DE329711D96994863F1CAD5 |  789446656 |  3145728 |  3089401 | datapc64_mtx_bnk_textures0.forge
CC9CB71B13DA9B321D516F87D1C11014E9634257 | 85F3BD016EC16AF8BADC1A5778234E064243E2A6 |  789446656 |  3145728 |  3056178 | datapc64_mtx_bnk_textures0.forge
36A1DDFA825FB1BB18B79BC8F5E6E647BFD2613F | E11495E884D5B3116FEA281BB463AFAA11AE75E6 |  789446656 |  3145728 |  3112258 | datapc64_mtx_bnk_textures0.forge
8E77D6F7BB49FD46B54E8299A6546736549C6391 | 7AE6393B56D1BE1E62932E29392088445F9A4162 |  789446656 |  3145728 |  3130118 | datapc64_mtx_bnk_textures0.forge
0F473022E8DD1BDCDF88D927E0121726862AF76B | EC90440D889A3270665AB8A478846740C9C875B0 |  789446656 |  3145728 |  2979306 | datapc64_mtx_bnk_textures0.forge
9C62DF7A65638511DD146D36306ADB34E6DA95AF | 72E689D923C60D77DA6040E4054816D94E38D77F |  789446656 |  3145728 |  3116853 | datapc64_mtx_bnk_textures0.forge
BA599CBC9237653425ED43BF53259324E54F794E | DD2697AF8F5389BC5D769F2555298AFBE5B74FA2 |  789446656 |  3145728 |  3107765 | datapc64_mtx_bnk_textures0.forge
21FE6A7B3B35C4E251F73AEAA46891AD9C33FD3E | E97F5923391804A0847E369232B7B25B05B55B0B |  789446656 |  3145728 |  3112308 | datapc64_mtx_bnk_textures0.forge
3EBEE2AB4E4C2C8D4E472C1EA05D2BB9AC5F3A38 | 50F732D9B352F65D2CE1B4411DF5B29ADB7855E6 |  789446656 |  3145728 |  3062955 | datapc64_mtx_bnk_textures0.forge
367246D1B661EF603CE9F123317C723E100DF95E | 5A8168136BB295F4BFB860FE149D89855806CAA4 |  789446656 |  3145728 |  3066350 | datapc64_mtx_bnk_textures0.forge
3831F25DBA8BFD8844EDCC5BC108FDAEC42C1802 | A82BAE117C85D57F118DF147101C8DAF2E85C226 |  789446656 |  3145728 |  3116442 | datapc64_mtx_bnk_textures0.forge
22B640A5DA78914BD7D57B851FC668ED2EF424FC | 82DDB8856B883A0FC6F74D19072C1B32D19B193C |  789446656 |  3145728 |  3121348 | datapc64_mtx_bnk_textures0.forge
3768C83A2E17F24D4C5896EC07BF13E699341F9C | D303FBB61E6C8A6EC7D4A07C31DB99F92CA70431 |  789446656 |  3145728 |  3108839 | datapc64_mtx_bnk_textures0.forge
D724F11123A58D43DDAA8852CF9BE7B4AAD8C5A7 | E7C44B9ADDDD572A034416D47DF358B363268F0C |  789446656 |  3145728 |  3069273 | datapc64_mtx_bnk_textures0.forge
789C10E018C64C38423F79D0A46DF9F81D18DCC9 | B9DE63DF2A4DB5671EE7CF4E9777EBBB3D1B1530 |  789446656 |  3145728 |  3044177 | datapc64_mtx_bnk_textures0.forge
0E47F88F754AA7D3D27C27EFCEBA85F4FEA6F998 | F29207FAB0620642726B5776FC6A65D0BAA810A3 |  789446656 |  3145728 |  3074010 | datapc64_mtx_bnk_textures0.forge
45352A7D7B7242C0E1CAC346048C391A4882D6D0 | 750D6BF217B7A1F140E1085990DE546475298822 |  789446656 |  3145728 |  3053822 | datapc64_mtx_bnk_textures0.forge
E1AE020A89B0D9467090EC43A942648F828CDC27 | 269E9FD1DAA7C10CF7439A5248CBCB7E147E3D52 |  789446656 |  3145728 |  3097068 | datapc64_mtx_bnk_textures0.forge
C1D11F58A15C1933019E4B542C54A5155BD10533 | FB243FA60F41AA50C8F850B53B34113CBD6F1AB4 |  789446656 |  3145728 |  2982988 | datapc64_mtx_bnk_textures0.forge
F80D0881F23DB86BD4404792D65048EF756A80B4 | 060F1C64CA9D38FDF9910C4F47D6E2ABA7FFC302 |  789446656 |  3145728 |  3125899 | datapc64_mtx_bnk_textures0.forge
F3AADB2F251D8A6AEE5C1AA8B82932ADA4FB2A7D | 7C4E8CC99E2C2128AB0A77143A882BFBC427C1A7 |  789446656 |  3145728 |  2967699 | datapc64_mtx_bnk_textures0.forge
B6FB6CC06437097130785C606B3EA901C74724DD | F5FD777407C8BF4AE60A372C938B579EE591A5BB |  789446656 |  3145728 |  3061272 | datapc64_mtx_bnk_textures0.forge
118DF4106B64CF95C3FA01435165DEB6F19F4221 | B380FBBBE883104DB02326376940BF6A69DDB82D |  789446656 |  3145728 |  3136781 | datapc64_mtx_bnk_textures0.forge
10F0E4C66CDA52679C1B30A133402B293CF4533D | C6914AB081045E2A0422AAEEDD2E8D31BF9BC531 |  789446656 |  3145728 |  3124477 | datapc64_mtx_bnk_textures0.forge
AA06418AD9C3A9E7B77F93501DED278E4746B07C | 1B832FDF90A039C14DF8278644F7C3C87BCACAB3 |  789446656 |  3145728 |  3045603 | datapc64_mtx_bnk_textures0.forge
01CCAEA2171B2F5BCDAB972CA9BD6121F7C777D5 | B9328D66DA42D8EE66DF622051FD994AB378743D |  789446656 |  3145728 |  3128332 | datapc64_mtx_bnk_textures0.forge
E0F78F5DA613E78C2ECE8836DCCB773FC194771A | 9FDE49C82E824D7089FED4B252ABFD048FCC5040 |  789446656 |  3145728 |  3128342 | datapc64_mtx_bnk_textures0.forge
BC7C1AEAB6A6CCA1E57517157DB4CD33EFE181B2 | 338B0B61AB3FF6DE4539366A3F6DB978B89FB690 |  789446656 |  3145728 |  3077891 | datapc64_mtx_bnk_textures0.forge
78472A4B1CB5D6C6CEC38888414B0DB1B5CA1C86 | AB68D4BF8FE8899F39FFFC8DD6AE8C4CDBB3CABA |  789446656 |  3145728 |  3079793 | datapc64_mtx_bnk_textures0.forge
5E564D6D6FE5C892BAB47A38371D0535A918892E | 0D88DB724B09259CDAC49A97549A3D5284E82F9D |  789446656 |  3145728 |  3012524 | datapc64_mtx_bnk_textures0.forge
01057B2577CA910877D54313B044387CE5EA9216 | 9517294F47D8FAB2D63B845F1365A71DC8A83B11 |  789446656 |  3145728 |  3108743 | datapc64_mtx_bnk_textures0.forge
FAF55D0488B80DC26892A82A7AA47A331B51729B | B00523552714BC6224052484D36F657E61733771 |  789446656 |  3145728 |  3121265 | datapc64_mtx_bnk_textures0.forge
02E95EA2BD9E5F417FA756147619101F5B9AE43E | F88898AFA076AACFC96BE23CD090DB4DB63E731E |  789446656 |  3145728 |  3116946 | datapc64_mtx_bnk_textures0.forge
284E7FF5B5C2A54C21B2FD00AF98F32E724E3D03 | 2493A2BB1DBBBC312ADC73B4AF1084832EDD4159 |  789446656 |  3145728 |  3122050 | datapc64_mtx_bnk_textures0.forge
3CAEA85A702A82D4E82D4E9F30192AF317379C98 | CC176A3A6315A123CEFCCDA80B495D8CA049208C |  789446656 |  3145728 |  3111940 | datapc64_mtx_bnk_textures0.forge
276682A087E966CE2E55432FDEA78406756CD86E | E628C17690121CD094E377554FED18B4AFF1D45D |  789446656 |  3145728 |  3081690 | datapc64_mtx_bnk_textures0.forge
377F68531110F4862FFA2B851AAF319A4A121313 | E2F9C0A5134E94D26C230827C999C367A7E304CB |  789446656 |  3145728 |  3103785 | datapc64_mtx_bnk_textures0.forge
33C1588849A9A76F282602C6C13613750781DE05 | E9332468A702B82E24ABE80F68D426CB0D8B25CA |  789446656 |  3145728 |  3035586 | datapc64_mtx_bnk_textures0.forge
AD93B3E0606D82E81B98B50D03286E658F3F612E | 29F57EF0F8E8A90C6C219DF126D05763A708C13F |  789446656 |  3145728 |  3127937 | datapc64_mtx_bnk_textures0.forge
764F0A0A3763EC70DBC0FA9D746E010A894B8D23 | 9A160124EF9A76F9D61E806E4AB8D51243C82146 |  789446656 |  3145728 |  3109371 | datapc64_mtx_bnk_textures0.forge
41456F3BF64AB3D70977F6CBC2D56B4ACDD80ADC | B7EBFBEC590717117889ED772B73C82D308EFA1F |  789446656 |  3145728 |  3110577 | datapc64_mtx_bnk_textures0.forge
DE5CA5E990C9A18C53BF4C9E63A5303136B645D4 | 29552411CF65AEEF585B1A3C20FF573FE374F070 |  789446656 |  3145728 |  3044536 | datapc64_mtx_bnk_textures0.forge
8BD9C12A343BFC44E06D9AAFBBC28BB8395F6F07 | 1ABDFC82E815917162624CEBF4E4FE778F9B1196 |  789446656 |  3145728 |  3026811 | datapc64_mtx_bnk_textures0.forge
DDBB5395E8BE12CA4144955FA2DB93B7F3BC3B7A | 5E0AD3F9CF6B1F799B400859BFF4343C34CAA1B0 |  789446656 |  3145728 |  3079694 | datapc64_mtx_bnk_textures0.forge
0A3025906FAD335C6F81274245B745B86AA1A020 | 5C8F70787358DC4EA96878D69EAC89DCD92347AC |  789446656 |  3145728 |  3050843 | datapc64_mtx_bnk_textures0.forge
D948ABFD6BC89F1C9178DD3B2A04443A10560507 | AE64AC7F740B84B5E4AA9066F11546750D1ABF70 |  789446656 |  3145728 |  3039070 | datapc64_mtx_bnk_textures0.forge
97EB5FD980AA4A2752880E3BD48028667331FD36 | 26623378C652C12551F3FBF01339B3841AD95F7A |  789446656 |  3145728 |  3125469 | datapc64_mtx_bnk_textures0.forge
B2398CFA3179FA48B42A251D7D1EEB4B55C8BA2F | 261612F04C58E4A693ECCBEA680F4FDAD685BD70 |  789446656 |  3145728 |  3073351 | datapc64_mtx_bnk_textures0.forge
6B039B5B1552657E4895056BD0F143D161E9D575 | B91077184A66933AB18121B171F444553B69DDF2 |  789446656 |  3014656 |  2515888 | datapc64_mtx_bnk_textures0.forge
444CF73517C1112F666A83D9018DB08BF9207CC0 | A212A34EDD12947D42371EA06B283B6540B72141 | 2046459904 |  3145728 |   159099 | datapc64_mtx_bnk_textures1.forge
404121338638998B11688BA240FA7B16C64DF7B1 | A5FE78EBE9494F86D821DF41EFDAEA5C5712CDE7 | 2046459904 |  3145728 |      184 | datapc64_mtx_bnk_textures1.forge
F4BA3FB663DC6547B6FA73C0279A5BF26146592C | 5822D86D4D7C25D7C858BECD07B18A7748134109 | 2046459904 |  3145728 |  1393891 | datapc64_mtx_bnk_textures1.forge
621EADFA26951B29AF563D2E87CEC7384C078985 | D8DC39170BCCAA550D40D6905BDF6CF260FED80F | 2046459904 |  3145728 |  3108113 | datapc64_mtx_bnk_textures1.forge
BC7A900DC089CFB30BD9C54F4302D007A95C5A27 | 71CE2F2CBC7CF0A57EBAEF7BC009A529FC731E72 | 2046459904 |  3145728 |  3112976 | datapc64_mtx_bnk_textures1.forge
AFF6A6A926758380E2AFFC077149B7B1347FDD43 | E5589F62DF8AC8BEB74526D38547D3C6DCCE1872 | 2046459904 |  3145728 |  3114699 | datapc64_mtx_bnk_textures1.forge
914A1502AA0F9EED045121AB7EEF6895C49FB9C1 | 0A1CD8463BB907FE4D1FA4E51DF9B26A83184662 | 2046459904 |  3145728 |  3101311 | datapc64_mtx_bnk_textures1.forge
4120FB58B3A661802B81A1AF3C98FF0DB2591473 | 24740D87E4385F1AAB39E5D6C6A828A694257093 | 2046459904 |  3145728 |  3091941 | datapc64_mtx_bnk_textures1.forge
1CEC834550EF9D2461E35A62F91561D7E62954C7 | CD0ED4BA9F9A7B92E0B33548D19F8622FC86EF2D | 2046459904 |  3145728 |  3092242 | datapc64_mtx_bnk_textures1.forge
65297C91C40D833F1EC55D36BD50FFD13E294231 | B3D3DFFD52D4C8BAD925EF065215287987F8515B | 2046459904 |  3145728 |  3037390 | datapc64_mtx_bnk_textures1.forge
8DBE5464071537A34CA94281FB9F42083EDA3D1B | CCE616BDFED629E6B7D787EF784584C5BB64904F | 2046459904 |  3145728 |  3052916 | datapc64_mtx_bnk_textures1.forge
41C87A8C5727EDBC0DEC22580E6FFC22043BDC7E | 4DA3B4538643FFD46A0138F439EB23E193CCCBE9 | 2046459904 |  3145728 |  3107890 | datapc64_mtx_bnk_textures1.forge
7F0C6E8C8BE92CD5375BD8B4B2F6A52BA6FF4617 | CADEABFD69C1FD154C322D174F9ECF5A8595B67C | 2046459904 |  3145728 |  3121059 | datapc64_mtx_bnk_textures1.forge
A1D23A4D4CD80E2049D88016C49E329866A4AC21 | D19B42D6955E05DB55C8F3FFC08F9A664AD70E2E | 2046459904 |  3145728 |  3107300 | datapc64_mtx_bnk_textures1.forge
B14EDA5C20FA5B461C0314616E9FC5A1B36C0753 | FE9E3258A1FF2EC34699DF5860F57474080722BB | 2046459904 |  3145728 |  3116411 | datapc64_mtx_bnk_textures1.forge
B03B8E12D93423E644898B7102408B2DCB3FDAF0 | C57F28FFD6D9DFF4175A444E89E9FD2AD2FFF8C8 | 2046459904 |  3145728 |  3107560 | datapc64_mtx_bnk_textures1.forge
73FFA356264FA0384182A1276B9EBF2675261671 | CE1E9F432C51DAA78DEF0ABCDB9A5240B3290CB5 | 2046459904 |  3145728 |  3110355 | datapc64_mtx_bnk_textures1.forge
