Total number of files  : 666
Total number of chunks : 14
Total size of Files    :      55755454108 Bytes | 51,926 GB
Total size of Slices   :       4215846556 Bytes | 3,926 GB
Total size Downloaded  :       1667060653 Bytes | 1,553 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


Readme Files:
RootPath: support\readme, Files Count:3
Name: readme-en.txt | Locale: en-CA
Name: readme-en.txt | Locale: en-GB
Name: readme-en.txt | Locale: en-US

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
4B4049AB084AEC129AA8D52B6A0CAD6714957BCE | 529D629DB1D38BC6F72A90B904D10F04A8CEC811 |  152109056 |  1114112 |  1064272 | datapc64_mtx_bnk_000000001_textures1.forge
2F822E12EAF2E87056AFE24171CE4DF1A417A7BD | 2DFD0616E47DAE471FC6E5C447EE48B490A86403 |   93454336 |  3145728 |  2870714 | datapc64_mtx_bnk_000000001_textures2.forge
A64FE3C8700BDAB96C7812F15F0C952E454EEA56 | 2B2B8FD7B2DA3E86A666F7AADAC671BE63EE32FA |   93454336 |  3145728 |  3103693 | datapc64_mtx_bnk_000000001_textures2.forge
A7D4AB9F905E0E882D7FF3581BCB54930E92FFCD | 1ADFF2972F39E97D759CE25A5939363A86352D06 |   93454336 |  3145728 |  3105602 | datapc64_mtx_bnk_000000001_textures2.forge
B13F76458BB514CA7568DCEE75130E33D42C149F | 1D78ECF538D799559EE870C7E1A55348A66EF20F |   93454336 |  3145728 |  3126717 | datapc64_mtx_bnk_000000001_textures2.forge
5A91E5CD14FE0BEF74DD13F9A33B031A1BCE3BE2 | FF881CC6D2172C7672348C32CCDAEDBEBD29B4E5 |   93454336 |  3145728 |  3125072 | datapc64_mtx_bnk_000000001_textures2.forge
5B5FD5CC2DF120445AF280BA1D5E36F93BDA0500 | 0D7689C0D0BD00B830BC6D976539C3EC54082409 |   93454336 |  3145728 |  3124055 | datapc64_mtx_bnk_000000001_textures2.forge
6273318FAF2AF1416EB847C264A8E6D833C8F673 | 60E26D120AAF1A0C73FAD3B824831412CE373F91 |   93454336 |  3145728 |  3132647 | datapc64_mtx_bnk_000000001_textures2.forge
AFD8411ED7517CADF272E4D0815AE12B62E034FC | 3A92FC9C8C94DAFCDBCA09AB4097B9ECDB351217 |   93454336 |  3145728 |  3130162 | datapc64_mtx_bnk_000000001_textures2.forge
88BBA9868F4F3B8B1E8D5A7DA9B65285E1F60A3A | F7FD358F08EBA760CC785B1524B63AC32BA51509 |   93454336 |  3145728 |  3119727 | datapc64_mtx_bnk_000000001_textures2.forge
D46B660BF36346540E7143D8C21089A261CB0175 | EF10FEAC249F1590FB232B170831851662E7E3CA |   93454336 |  3145728 |  3126798 | datapc64_mtx_bnk_000000001_textures2.forge
370F5EA63435B6D01CD91048E0A7E787C09F125A | 87DDA6ED7480B7FE1FD80D9DDF1D83C949D4E238 |   93454336 |  3145728 |  3125392 | datapc64_mtx_bnk_000000001_textures2.forge
CB53943DFAFFCCBE3C9AC171C492A5D7DC5B7A0D | A376471C373F971A177428DA9A71FE962066287D |   93454336 |  3145728 |  3125515 | datapc64_mtx_bnk_000000001_textures2.forge
AFAD89853D29EC9EDD4C695A5BE05831C316A4DF | 0EEFD1BC9B2E3B5B1D12D1AAC585157FB5C820F1 |   93454336 |  3145728 |  3113070 | datapc64_mtx_bnk_000000001_textures2.forge
C6B7D188ECF56D3299241FC05FBDA60372BDD208 | F47511CED06222D216B4E76AE30E8C18153E0680 |   93454336 |  3145728 |  3130883 | datapc64_mtx_bnk_000000001_textures2.forge
87691EAF7A6C0AA6C3FB0B02D854DB4CB8AB1E96 | 48AB572042D11CF07965A5CF6F9195247CB31660 |   93454336 |  3145728 |  3122563 | datapc64_mtx_bnk_000000001_textures2.forge
67CBCDE2ED0D413197043F92B71D14B67C896C3E | A6979A1D26F44C81BE1D716D10A5122EB4AE5713 |   93454336 |  3145728 |  3138932 | datapc64_mtx_bnk_000000001_textures2.forge
5AA7B0DB4FF5083D441CE69B1150B5B527E50118 | 7CD8D35F68A747C3674F3EB87181058BF8D96607 |   93454336 |  3145728 |  3132976 | datapc64_mtx_bnk_000000001_textures2.forge
BEF044814E6818CC44F0E7C2B05F40EE5A6DE5B0 | E62662EFED37EF83F5BAD31F0824B629943550D1 |   93454336 |  3145728 |  3135744 | datapc64_mtx_bnk_000000001_textures2.forge
52F896632F19680438028E8840083F9447EA8747 | 69251402C33AA4C8B868727B52C4740ACA5D3A0B |   93454336 |  3145728 |  3122859 | datapc64_mtx_bnk_000000001_textures2.forge
C4AD347599E4D350355269D1DD9D1A07443CEDB2 | 407C231F93F8AD04E0B91B9BCAC5925337CBA2C5 |   93454336 |  3145728 |  3140511 | datapc64_mtx_bnk_000000001_textures2.forge
089FDA8A3F93883E9AF4B9147DF40E6424F16A58 | 52B386F25F9BAD8D4019C75DC25EAA0857B16BAF |   93454336 |  3145728 |  3127116 | datapc64_mtx_bnk_000000001_textures2.forge
C65D10255FE63C56F4A6F28FB233BEC661D1A4D4 | 9ED98405131F508F98CC077411F99110E6AE45AE |   93454336 |  3145728 |  3131100 | datapc64_mtx_bnk_000000001_textures2.forge
68C0F570C989469948751EF06A1931C518E3091E | FF4C48B152BC5C31B444EA90BCE23060BADA188E |   93454336 |  3145728 |  3124803 | datapc64_mtx_bnk_000000001_textures2.forge
B2708A2A6BCA0526A03F3E5AAD7BCF201478A8DC | 473861DFDF83943F0DB0E1D32B6FC6F880A8390E |   93454336 |  3145728 |  3135044 | datapc64_mtx_bnk_000000001_textures2.forge
E2414E7389723F81FA9268C3A1B5080BA6505084 | 165AFF9631252CFA6BF8D6A71EBF55A859AB6C92 |   93454336 |  3145728 |  3134071 | datapc64_mtx_bnk_000000001_textures2.forge
D29F688E4716551F4996401B591FA3CCD0D609EC | B78D45FED9028A2DD47084C007E281FDFCACFE7F |   93454336 |  3145728 |  3129376 | datapc64_mtx_bnk_000000001_textures2.forge
89F512E53855BFCBAC815B9E311323EDBA751649 | C9CCF64EA3C15B2D3D20208473ED7A9210E64DA5 |   93454336 |  3145728 |  3107843 | datapc64_mtx_bnk_000000001_textures2.forge
316EF3BB38B14AC461D6EF979E472C487653B705 | A8C78C1A3279C9805403E951DB697FF50A7415CA |   93454336 |  3145728 |  3104164 | datapc64_mtx_bnk_000000001_textures2.forge
44C3F615E6701D6FCABE586F37F7320F442EBDE5 | 7BAB3DCABF2C50BADD39007619535D57BA9F5BBC |   93454336 |  3145728 |  3115342 | datapc64_mtx_bnk_000000001_textures2.forge
A78B3E896DDE27451F0854B2B49DD7343B0BCF36 | 116B53718D35352F5E644F1A8790CBC2F12D700D |   93454336 |  2228224 |  2168653 | datapc64_mtx_bnk_000000001_textures2.forge
1D83A869392615D3A7A5DA9B77A3032FE127772C | C411E5A8AC6D5E2C7D9E60E37B9A21CF20368606 |    6586368 |  3145728 |  3090625 | datapc64_mtx_bnk_000000001_textures3.forge
00F09BADB9442AF338BDB891CA6C59606B64BAA0 | 144FCD8F521A0F8E50120E2F83207D34DFB5DD29 |    6586368 |  3145728 |  3108913 | datapc64_mtx_bnk_000000001_textures3.forge
DEE8676DC8165C4DDAC6CFCD8521ACD3AF49AA40 | 98F400B482A1CD88FF60F9885D0E8F06C6CCFBF8 |    6586368 |   294912 |   282029 | datapc64_mtx_bnk_000000001_textures3.forge
7918CB549406BEE78FBDBA1E9776ED08685924A6 | 558005A19E9F579D390BDD551CA2E1F7FF489E25 |     131072 |   131072 |   111336 | datapc64_mtx_bnk_081438660_mesh.forge
438E2696423EE60D7EC925066AE790C7A994AD0D | 15A245B918D8310F4B08134AFE930A2B577AE837 |     327680 |   327680 |   200051 | datapc64_mtx_bnk_081438660_textures0.forge
3FCF697869E412D5C0C9209B5C0CC47493A9811F | 96550D909FAAB0AB9DC501AA6D2A2AD87244B0C2 |     753664 |   753664 |   648040 | datapc64_mtx_bnk_081438660_textures1.forge
F6B313D0CBB406B4F754CE927AE74BAA462C3657 | 9208C105EFD16FEE8EE6803C5CF76A1F3B470FDC |     589824 |   589824 |   498202 | datapc64_mtx_bnk_081438660_textures2.forge
FCD423AA532BAFF7C3DC483C3CB6F67C419E5A7F | 4069003F40BF19DEAEB046376764D795D5E78A92 |    1376256 |  1376256 |  1324661 | datapc64_mtx_bnk_081438660_textures3.forge
6F7C07033DA431DA0C736710536813203F0F7204 | 40A33E6C8D0ECABD91BFEFD963EB06274E54F254 |      98304 |    98304 |    61589 | datapc64_mtx_bnk_082873685_mesh.forge
8A5B2F4D664FD989C0BDDF7893B48F26DB971640 | 7E48835F20C8B26EBE0373A5EEB61930D6D48F41 |     163840 |   163840 |   100639 | datapc64_mtx_bnk_082873685_textures0.forge
5E661E3678043507682DC8F83DBE9BB1BF5DA39A | 0046E96BF7857544CB41C1B932BE776993EC45FC |     393216 |   393216 |   337679 | datapc64_mtx_bnk_082873685_textures1.forge
7BE5DE9E28F4320F86979AC10F28DBE7B7550C92 | BFC73F4B43BB6CD7D39A24C167C6F5F996B40D49 |     294912 |   294912 |   264701 | datapc64_mtx_bnk_082873685_textures2.forge
32D6D85C7CE4F3562640C1C38B2B7A24DF9A978A | 8EBC2D70552D81387D93CCF99FAFC2DEDF3022AF |      32768 |    32768 |    12048 | datapc64_mtx_bnk_082873685_textures3.forge
EA062F7390FA5354F88FC901A431CE269B5B64B0 | 7FA848B12E4D2A5BEAA4013A79709272411D28D1 |  170852352 |  3145728 |  1481016 | datapc64_mtx_bnk_mesh.forge
5386E17C95484715B8B1485DC6A3779A5854D49C | 8F22BB3EB5F8259A6539C48DF569ABAA68B89F18 |  170852352 |  3145728 |  2969463 | datapc64_mtx_bnk_mesh.forge
8F4EBF1A2C8EB5D4828C915634F5121C4316817E | AA415666CBE41C5C265929841B6F9C2D55291E9F |  170852352 |  3145728 |  3035367 | datapc64_mtx_bnk_mesh.forge
DF23A37BD22F9B6A85C6FD7D950A8F239A0138E7 | 3F68B129B9408BFDDD4CB232DA51C40D9C0192C2 |  170852352 |  3145728 |  2911584 | datapc64_mtx_bnk_mesh.forge
32CE4132930D6613D95E23CE1C5FC617BD825A80 | BEB3DF5AEA78C5067E504B87DBA6442481DC69F4 |  170852352 |  3145728 |  3060267 | datapc64_mtx_bnk_mesh.forge
F99EB139A7F78214C26AE32EF79867824662DA93 | 00868691FCF531E952D71EB5D9A6954542EF592D |  170852352 |  3145728 |  2920303 | datapc64_mtx_bnk_mesh.forge
DB997F45D18EB4E0F577E31D816DF7186C8CF4AB | 182A9A4FF1511FA58387D8FA11D348DEB741E80F |  170852352 |  3145728 |  3065760 | datapc64_mtx_bnk_mesh.forge
E3334E4909A1236CB7D7D150E174844F6F0B863B | DADB467166E65EFF28E1A261A76E8908132DFCDC |  170852352 |  3145728 |  3042111 | datapc64_mtx_bnk_mesh.forge
8459CAAC8AEBBFD857F70D7EFDF5CCD11BC2A4EA | 2A38846642C95673AC99E4800E3070682C7FADB6 |  170852352 |  3145728 |  3004435 | datapc64_mtx_bnk_mesh.forge
220AB7A2DA671FF7A52320ECCD10E06B40BDB788 | 30D39A39EB50FFCC81CB3B1569E25A962FE84561 |  170852352 |  3145728 |  3063122 | datapc64_mtx_bnk_mesh.forge
C003B2C609E09AEE30669D9DE65A018752490217 | 3857D7E24FB402597E98B182BBF3E2D164E9965E |  170852352 |  3145728 |  3064399 | datapc64_mtx_bnk_mesh.forge
C97BC37C3B1E88AA8879955C3763011CFDB5B3C6 | 42DD3F6916F601BC1148539FAAC3EB12977C9DFE |  170852352 |  3145728 |  3008440 | datapc64_mtx_bnk_mesh.forge
1F9CE0588952CC723727C0597C63E1DD6BEBDCF6 | 3FA0C35427A9C5497AA15F87AFD62416963D0D2B |  170852352 |  3145728 |  3074379 | datapc64_mtx_bnk_mesh.forge
65729BE0AA2CB9DE27EF438C79DC49E19106213A | D2BCBF806281C661EE432E620FB2E5DAA0DD5A8E |  170852352 |  3145728 |  2936294 | datapc64_mtx_bnk_mesh.forge
35EE3965A36D3CA351E203C22C95AEEA8DDF15C2 | C34F5DA436E858E3628FC88184C96490D971669D |  170852352 |  3145728 |  2969350 | datapc64_mtx_bnk_mesh.forge
72D893C54A5C2B85B496FA91DB0271753C38D10A | 9616070222399E626C09C3D0428BFAAA0EA1D028 |  170852352 |  3145728 |  3029550 | datapc64_mtx_bnk_mesh.forge
6271E2DB9888BC552F529623278D0BA5E95A72B6 | B60CBFC1DEA9BCDA3044D64998A96FC0686E2933 |  170852352 |  3145728 |  2955393 | datapc64_mtx_bnk_mesh.forge
ACFAC7D196B71758EB9CDAAE5B25B5CBBFB70326 | 38CE75245DCB5456C4DF224F3B2F01082543F9C9 |  170852352 |  3145728 |  3044126 | datapc64_mtx_bnk_mesh.forge
A19AEFAD2FCB995CF3D8236D5AEFA3FF9649B093 | A3709E0A59B358220CFF44BDF4D0EAE9C1DABE7E |  170852352 |  3145728 |  3057666 | datapc64_mtx_bnk_mesh.forge
3DBF3C314400F4F9D0A9DE8A6B7187377A243645 | 29F585A06C3F203CEE3E36D70916DC9E46C72EE1 |  170852352 |  3145728 |  2956134 | datapc64_mtx_bnk_mesh.forge
77AAD8C37EEBDE48ECCB527939DB954D347DCBD3 | D27F0259C4C7A664C1F96B2EAE1DBFF8A38276C9 |  170852352 |  3145728 |  3047286 | datapc64_mtx_bnk_mesh.forge
C4C320ED7FE3F9A725A338E38796743A4D8FA54E | 5B3E997C7A474333526AD61D4A9757A5D385B70D |  170852352 |  3145728 |  3064730 | datapc64_mtx_bnk_mesh.forge
6B7080006B09ADF160EC5B5BB1DAFAA7E413412E | CFA2689FD5054B95106090433CD63360F12BB347 |  170852352 |  3145728 |  3066820 | datapc64_mtx_bnk_mesh.forge
B85398F2FF31C0354BF61345CF42C8AB96D204C4 | 93C742029817207D9247AE7069787D936BEADF3F |  170852352 |  3145728 |  3066736 | datapc64_mtx_bnk_mesh.forge
0FF9BFF33ED058BC2C18037BE86038F8BA30E621 | D2AA131CF6E5B3FC348E341BF235EB30FD18F8D8 |  170852352 |  3145728 |  2759994 | datapc64_mtx_bnk_mesh.forge
1AB16A9B482C760340C2F2FDF18E1DF6B96B0A67 | 5DE3373597FF3086C639BDDECA32EA83428CC63B |  170852352 |  3145728 |  3011630 | datapc64_mtx_bnk_mesh.forge
165133313D7B9E9243D85792F29A5E70D71AA115 | CF9B440D599F260BFB44DDD729EBDB56D230E847 |  170852352 |  3145728 |  2493753 | datapc64_mtx_bnk_mesh.forge
B9DE96ADC2611EC75A976B70A4B7BCBA670D0071 | 4E7382F4701DB58A58D27EB619A9BD0C69BB7F01 |  170852352 |  3145728 |  2720237 | datapc64_mtx_bnk_mesh.forge
325918E3FA5777CE1E90C02706515BBA071E3569 | 31221E5D0DA539240A50E7078DC9FF3CAB2B534F |  170852352 |  3145728 |  2997725 | datapc64_mtx_bnk_mesh.forge
455ED1F52A64CEA3C375D25DAD27B8131E4DF838 | D9EB9F49E856D93188B19469755F59DE7F3720FD |  170852352 |  3145728 |  3011625 | datapc64_mtx_bnk_mesh.forge
7A8562512FE56EE4AF59AA540D8CC0CFB4E892E0 | 75CF2C12E1A832797DF1D363A750B35CC0B51280 |  170852352 |  3145728 |  3044694 | datapc64_mtx_bnk_mesh.forge
4E5981835E9CCC854BFC46975C0BA4EE83EE662F | 637E00DB5C35B3E824BD491255BF2ABD6D6F0C5B |  170852352 |  3145728 |  2996221 | datapc64_mtx_bnk_mesh.forge
584124946C3D2AD42A3F30E7E0D8B103F48755BC | 078B562F181CB5313C534D5C91BEC456171E0AAF |  170852352 |  3145728 |  3008665 | datapc64_mtx_bnk_mesh.forge
C5758B7D8A4243E30E2E54E43FF8F251AEF6DAFE | F0DF367D7AEAA03152B340B0B6EA77212E502F41 |  170852352 |  3145728 |  2941775 | datapc64_mtx_bnk_mesh.forge
26FD2B6B03D3450A56FE5DDB78BDB627B30A8387 | 8C7462E056F3CCE66B005F6EDEF17DDCF95EF952 |  170852352 |  3145728 |  2843413 | datapc64_mtx_bnk_mesh.forge
C90B650E1D07B0FBB539972758ED5A7DD3D67DBF | 72C5E68F6D6526496708D46251FBBE01463CB191 |  170852352 |  3145728 |  3005383 | datapc64_mtx_bnk_mesh.forge
7062AF044025D8BC233015D20F9B9CB4F8C16AE0 | E41D7D67837AF700851FB45382B2515B196690AC |  170852352 |  3145728 |  2901917 | datapc64_mtx_bnk_mesh.forge
25C2672B58A5E8608B52E4092355D4C5B7605386 | 8A190B0306B3FC2DADF5755BA05FD35F1CF911E3 |  170852352 |  3145728 |  2925396 | datapc64_mtx_bnk_mesh.forge
610A3F1C0ED9403791CAFB8F821B41B2D1CFD3BA | 17FA9E744D3F54644791167F86C63B6051C24F79 |  170852352 |  3145728 |  2802407 | datapc64_mtx_bnk_mesh.forge
44CEA3E41C0C7BFC4EF8859337940A9D44CCD300 | 8031AA9C5C37A5AF24CC71B774FB358CB42D377A |  170852352 |  3145728 |  2978588 | datapc64_mtx_bnk_mesh.forge
5D93A959C53964AEAEB9CE322451CC31E8530C37 | 885AC2BDF3D833B053672380A0D6F0E4EBE1502B |  170852352 |  3145728 |  2702698 | datapc64_mtx_bnk_mesh.forge
3A6E954141088B394F39FE99821C22AF61F55740 | 93C177DE074CEC348AAAC59B8A19346C6C3549EC |  170852352 |  3145728 |  3052146 | datapc64_mtx_bnk_mesh.forge
6E750CBDB67C6A7FAE01E1E5C1E7AC7F6B14AA2A | AEFB6EDB35ADC682DC504BEA049EC30E5F0E20AB |  170852352 |  3145728 |  2968833 | datapc64_mtx_bnk_mesh.forge
7E91B0335DC02C76563C710C7EE82C2912516BBB | 2A127EC9F91E6B417C7974F08028F70CE9717A16 |  170852352 |  3145728 |  3004423 | datapc64_mtx_bnk_mesh.forge
E24155B558D3C48E04B660303069B006FAD2FD7B | 60E0244257085B6C2CB959082687D5652DCE9658 |  170852352 |  3145728 |  2961588 | datapc64_mtx_bnk_mesh.forge
9B28BEA875CF48C1C074F96ACD0B80015A6CA2A8 | C11F15D5F77F6FE0E9932A40F3E47F9809B8D8B5 |  170852352 |  3145728 |  3046986 | datapc64_mtx_bnk_mesh.forge
6451A3E930C838B12F8021AF0557954BD44E15F1 | B5F73E25F41AAA90FBCE6F65E251398EE864C6A9 |  170852352 |  3145728 |  3059800 | datapc64_mtx_bnk_mesh.forge
0AB6CD36631E42F988C96401EAB748632838CB77 | 278315CA647A492DDF70A698E77D48386074AF91 |  170852352 |  3145728 |  3012369 | datapc64_mtx_bnk_mesh.forge
78F5045EB8239EA40C0C3FF1311EE9346E287F72 | 2470590E557B0FF025B0BE51AD62D0788A3AACDF |  170852352 |  3145728 |  3060133 | datapc64_mtx_bnk_mesh.forge
9E5206B0AC9705A2614733526225C6324D58F86F | 8F75A0957792D317E0623E035A66A352A81A5FCC |  170852352 |  3145728 |  3054387 | datapc64_mtx_bnk_mesh.forge
BAF6658724C011F7A4EE66393D25E6E35BCBA814 | 119887FD3D2FF69756B7841249DCC4B0F8DACA16 |  170852352 |  3145728 |  3042657 | datapc64_mtx_bnk_mesh.forge
6A12C9E98FFC50AEDB6B6CD2D22A9179AE974E0C | 1F910374D98EE952C556C2EBB9B6D6ADC6956DCE |  170852352 |  3145728 |  3018276 | datapc64_mtx_bnk_mesh.forge
F549297A56726135D8528FDACF9EB51AC1FDF8FC | 1646EAB8D3A40DE92680FB0A1448D8C8C9A00303 |  170852352 |  3145728 |  3075103 | datapc64_mtx_bnk_mesh.forge
331BD25CC394E7199EB1D38BEC0297415E403D77 | E90A5DC9FC903F4647CB77DAF4694C4CB300B495 |  170852352 |  3145728 |  3029820 | datapc64_mtx_bnk_mesh.forge
FA2B871B97D6B6A46E1270B746D37E74D17ACB3D | AA9084EBEEFBDC6ABF17C6BCA27D0CCD99AC78DE |  170852352 |   983040 |   939672 | datapc64_mtx_bnk_mesh.forge
2FA4320B01BC80F49E2F6D029B5F858ADFA4DFC9 | 107640837BAA9EFC4E6C44F7520BCDB117B381AD | 4238966784 |  3145728 |   613724 | datapc64_mtx_bnk_textures0.forge
F5B6218F9D5A753B9653E2AFE38FECEE8EA17709 | 1E5F8DEF40BB0CB0F7156B9C2BAB9EFB49CFB699 | 4238966784 |  3145728 |      118 | datapc64_mtx_bnk_textures0.forge
F5B6218F9D5A753B9653E2AFE38FECEE8EA17709 | 1E5F8DEF40BB0CB0F7156B9C2BAB9EFB49CFB699 | 4238966784 |  3145728 |      118 | datapc64_mtx_bnk_textures0.forge
F5B6218F9D5A753B9653E2AFE38FECEE8EA17709 | 1E5F8DEF40BB0CB0F7156B9C2BAB9EFB49CFB699 | 4238966784 |  3145728 |      118 | datapc64_mtx_bnk_textures0.forge
F5B6218F9D5A753B9653E2AFE38FECEE8EA17709 | 1E5F8DEF40BB0CB0F7156B9C2BAB9EFB49CFB699 | 4238966784 |  3145728 |      118 | datapc64_mtx_bnk_textures0.forge
3C5B465F7067D4DDEFE43477B01C7E8505DFE415 | A26E0A18E53275B3F31AABBC289CF48D6022E4EA | 4238966784 |  3145728 |      184 | datapc64_mtx_bnk_textures0.forge
F5B6218F9D5A753B9653E2AFE38FECEE8EA17709 | 1E5F8DEF40BB0CB0F7156B9C2BAB9EFB49CFB699 | 4238966784 |  3145728 |      118 | datapc64_mtx_bnk_textures0.forge
F5B6218F9D5A753B9653E2AFE38FECEE8EA17709 | 1E5F8DEF40BB0CB0F7156B9C2BAB9EFB49CFB699 | 4238966784 |  3145728 |      118 | datapc64_mtx_bnk_textures0.forge
F5B6218F9D5A753B9653E2AFE38FECEE8EA17709 | 1E5F8DEF40BB0CB0F7156B9C2BAB9EFB49CFB699 | 4238966784 |  3145728 |      118 | datapc64_mtx_bnk_textures0.forge
F5B6218F9D5A753B9653E2AFE38FECEE8EA17709 | 1E5F8DEF40BB0CB0F7156B9C2BAB9EFB49CFB699 | 4238966784 |  3145728 |      118 | datapc64_mtx_bnk_textures0.forge
A4C7E129A0B8CF70CBC262210B60BB453BDF5996 | F256B64E5C1F7C8037927CF2C63C052ECCB5CD59 | 4238966784 |  3145728 |   135280 | datapc64_mtx_bnk_textures0.forge
41D182A82E98D5E2AE9B2E96DE1016F1125D77F2 | 9FD1D19D93F6726607B7EC7ABBEA45AFB954BD6E | 4238966784 |  3145728 |  3048267 | datapc64_mtx_bnk_textures0.forge
C8A244DFBFF66CC9B99B1A6E22060B2AAF6C0703 | 54FED1EDC2DE303AA58BABF72431D41640FF8BD3 | 4238966784 |  3145728 |  3072029 | datapc64_mtx_bnk_textures0.forge
2C54EC119ABDEF190E89E3668ADAD74826EDBBDA | 9C9B08E784ED758A2DDF51F499F71B3496767610 | 4238966784 |  3145728 |  3075461 | datapc64_mtx_bnk_textures0.forge
D653C4AC872DD1E05ECCD32F580268950283C563 | BE442E9BDEC3FE73B1E1B276BB084B705DEC4C20 | 4238966784 |  3145728 |  3084791 | datapc64_mtx_bnk_textures0.forge
495E3C5568B28EEA66545BAF395D1CA44E48595A | 563051041C10D1D7E442DA1C6EC3A7FEF3948845 | 4238966784 |  3145728 |  3039639 | datapc64_mtx_bnk_textures0.forge
A3EA13F34923CADB914C5D4A73A73FC9EEAF2959 | 9893E27FF93ECC5A3629BD86DEA1267F75CC7A81 | 4238966784 |  3145728 |  3054660 | datapc64_mtx_bnk_textures0.forge
478A7613174C59CEC12D07530C36D8B1E200B39A | C5382109C21AB0253E1E1006B07543BCFE522438 | 4238966784 |  3145728 |  3060719 | datapc64_mtx_bnk_textures0.forge
95A3F09A862A5EA96534495EFB8E2DED8DF33180 | C0BBA9BFB12D05B16BAA5141A50E399941BD85C3 | 4238966784 |  3145728 |  3075824 | datapc64_mtx_bnk_textures0.forge
21F9FAF8D158619B048257FB43B246794B625CA6 | D8BC7A8FA84F61A28D6D102375BA1D38D9EA2893 | 4238966784 |  3145728 |  3067556 | datapc64_mtx_bnk_textures0.forge
6954256953F4FAB6B8A0BD36E030898C73569F61 | 4FB5866A5843E894C1D0DDF1E3D7ED09A556A400 | 4238966784 |  3145728 |  3072570 | datapc64_mtx_bnk_textures0.forge
072F26812DE8BA01E87739121331290AF7B01AEE | 21DE6CAC04AB3DE669CB454B782B3F7899EF6FF8 | 4238966784 |  3145728 |  3077344 | datapc64_mtx_bnk_textures0.forge
D3CFE9CD7A3FEE578CF2D1310F3BD8758C11D5D9 | 5ECBD28D091F96072869E13C041991FF950EEBF2 | 4238966784 |  3145728 |  3087617 | datapc64_mtx_bnk_textures0.forge
A6AD3332A03F715F3B5F612B55D32E2DFFEC6D11 | 73E58BF5884806C849D7B85E5143D3D4611B8390 | 4238966784 |  3145728 |  3083224 | datapc64_mtx_bnk_textures0.forge
3F937946FB679E62EA753438481FA97BEAA5CC1C | D0F49A680CD231591D814B8C509E0BF0CA60D322 | 4238966784 |  3145728 |  3120614 | datapc64_mtx_bnk_textures0.forge
5A6FFEB7187CA141978B95F249FB25EADEE13F94 | 6538955F6936B2FD23AAB05A67433B6D5590F95F | 4238966784 |  3145728 |  2952079 | datapc64_mtx_bnk_textures0.forge
7AAFA47F185EBB0577D2E4697C079EE2F70403B4 | 5B9E213422D1B44D1D93BA5B1A0EC221A45045E5 | 4238966784 |  3145728 |  3045334 | datapc64_mtx_bnk_textures0.forge
873F487AC117E1D406C9218518F97D6C2FDA1F87 | BF81C43AAEA61E897FAA4945EB42B9271891F3CE | 4238966784 |  3145728 |  3079963 | datapc64_mtx_bnk_textures0.forge
A62B84759B936B567DCCDCD292EA9B361C789D44 | 9A51622084F48007D079065CBBEF7F9AEDC54AD3 | 4238966784 |  3145728 |  3063639 | datapc64_mtx_bnk_textures0.forge
D3AC150C31E6410CAB7D4BCC11A9B169123FE64D | B66BEE4E8095AF597C36A1B349512DDEE07B85D0 | 4238966784 |  3145728 |  3072017 | datapc64_mtx_bnk_textures0.forge
FADB8069CCDCECC6A0C346497C3FA7EAB38E6CAC | 5D692BD97F9259F7073BD78A0DE7CC6BD3FD252C | 4238966784 |  3145728 |  3025491 | datapc64_mtx_bnk_textures0.forge
8ED6A62E6FBEC917626CF3A063FC166860CF75EF | 064AA9D6DD914E59132A2E7F4D7A0C08C66346BD | 4238966784 |  3145728 |  2972982 | datapc64_mtx_bnk_textures0.forge
20512A894C883E4E089FA59B957C4AA1C924E613 | 96A2C25DE78467111DC131D392391CD74B0929E4 | 4238966784 |  3145728 |  3062738 | datapc64_mtx_bnk_textures0.forge
72C487D8B575B30F0D0937884D377F9EEC077096 | 366082AD92924D6CC4978D760C597A50FC412037 | 4238966784 |  3145728 |  3035203 | datapc64_mtx_bnk_textures0.forge
CDFBC884F439618434FC14EB86AA7D7D00A67413 | F3E6170BAB53E8C6E58AF7E949DEBA8E0027C8D8 | 4238966784 |  3145728 |  3059793 | datapc64_mtx_bnk_textures0.forge
F9DBC5E278DF8A078BC6F57D6A20218CA5CAB77A | CDF37967A91A68CC56B68B6E9062859762D4F4EA | 4238966784 |  3145728 |  3063381 | datapc64_mtx_bnk_textures0.forge
35B316F8E5EABAE11E7EE1287B92FD928A90D056 | 5883F7D01CC1043A0E15E9159C9205DD2BE59618 | 4238966784 |  3145728 |  3060798 | datapc64_mtx_bnk_textures0.forge
BF17F2E17247ACEF55D28ABDAAD19D920D53FEFE | A7712942DCBEBD22290879FEB0FDF0EAFAEFA140 | 4238966784 |  3145728 |  3044868 | datapc64_mtx_bnk_textures0.forge
391804A1C37BE47C41C7DA6FE0D03611975F4BA7 | 44B060940838F3F286247AA2FC508017423DA5C4 | 4238966784 |  3145728 |  3065152 | datapc64_mtx_bnk_textures0.forge
