Total number of files  : 644
Total number of chunks : 12
Total size of Files    :      48719255956 Bytes | 45,373 GB
Total size of Slices   :       1474615700 Bytes | 1,373 GB
Total size Downloaded  :       3214294041 Bytes | 2,994 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


Readme Files:
RootPath: support\readme, Files Count:3
Name: readme-en.txt | Locale: en-CA
Name: readme-en.txt | Locale: en-GB
Name: readme-en.txt | Locale: en-US

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
9A9EC900B65FE8E3C7F2B62ACB50DC1B14E4AD95 | E5A8F4776DEE111118F78A48CCC5B8173F75545A | 2841903104 |  3145728 |  3140681 | datapc64_merged_bnk_textures0.forge
E4BB44A68CFA988DBBE9967313AA7E759AEB499B | 80581EBA23D28F6644DFEDC8E92BEE346E52E725 | 2841903104 |  3145728 |  3139520 | datapc64_merged_bnk_textures0.forge
17645C9FB2A5DA48B83E66212D85B89BF7B7B987 | 20A32069DB35426E3BC10E1CADFAD61E1A1CAABA | 2841903104 |  3145728 |  3139133 | datapc64_merged_bnk_textures0.forge
CD23E8ADA58F27F8DB06E336EA80BF8866EBDD3F | B8E0AA1114D91ACB6BD2DEC930C5569D098F5645 | 2841903104 |  3145728 |  3141443 | datapc64_merged_bnk_textures0.forge
CDA8E44A2804F3CE6168E7E120F6871249C6BB9F | 69BE177BE8FC386EBDE04B40BA95D8FB42EA03A7 | 2841903104 |  3145728 |  3121381 | datapc64_merged_bnk_textures0.forge
22AFBDE35A2FCA346FC02C559313C2429BB56616 | 98F4EF547CC7685AE51AA39E535B81708DB2E2A5 | 2841903104 |  3145728 |  3132329 | datapc64_merged_bnk_textures0.forge
5AB4FBE2677A391917A3E8F9BCC61980C98D0DFB | 0D88234BF61E841305C710459AD5020D97B05388 | 2841903104 |  3145728 |  3145813 | datapc64_merged_bnk_textures0.forge
623F58F851E316CADDC62F828B634128F0F5742A | 1E04DF90305B3D53DC6093CF9D5834181C0D4EAF | 2841903104 |  3145728 |  3133753 | datapc64_merged_bnk_textures0.forge
ECDB0750432EC62D0910DDB56B51F7398A7809F0 | 5456C79E388D47AF6FE08D9F73F82C65F18A8FB7 | 2841903104 |  3145728 |  3126763 | datapc64_merged_bnk_textures0.forge
46A1B9B7FB6A698C1C384F2BFAC680DF2B5C69D0 | 8E98D6833E49992E5E9AADDA771C48015C300401 | 2841903104 |  3145728 |  3129116 | datapc64_merged_bnk_textures0.forge
6761093EE8AC965BA47FC2D8A0BFCE660924B051 | B60FFBFFBC8AE8F4391107A6EFA8E6C73B6E7444 | 2841903104 |  3145728 |  3129067 | datapc64_merged_bnk_textures0.forge
4C85855CE8817CC9DC947495CBD5BFC289C255EB | D0EB786B3D9A65034D02BC3DFD46A01AD8763F19 | 2841903104 |  3145728 |  3143628 | datapc64_merged_bnk_textures0.forge
1F0C0F20AC4B3BC19F90C5F6E3AF285D3714FF22 | 2D23AB884E406D8116E3CF896B264ED336AD71F5 | 2841903104 |  1310720 |  1307557 | datapc64_merged_bnk_textures0.forge
0C4C6E11DF3D17478A9ED7E041CA1B2A95BC3F5B | EF612E3066DC93F35AAB08CBC80C7B0A1A4395BF | 3351478272 |  3145728 |   508645 | datapc64_merged_bnk_textures1.forge
F5B6218F9D5A753B9653E2AFE38FECEE8EA17709 | 1E5F8DEF40BB0CB0F7156B9C2BAB9EFB49CFB699 | 3351478272 |  3145728 |      118 | datapc64_merged_bnk_textures1.forge
F5B6218F9D5A753B9653E2AFE38FECEE8EA17709 | 1E5F8DEF40BB0CB0F7156B9C2BAB9EFB49CFB699 | 3351478272 |  3145728 |      118 | datapc64_merged_bnk_textures1.forge
F5B6218F9D5A753B9653E2AFE38FECEE8EA17709 | 1E5F8DEF40BB0CB0F7156B9C2BAB9EFB49CFB699 | 3351478272 |  3145728 |      118 | datapc64_merged_bnk_textures1.forge
82AF6C9E23EB238C127A579C22BFC65B94C1A73B | 12817D0DCC4F2D085798484328EF4460460195C1 | 3351478272 |  3145728 |      184 | datapc64_merged_bnk_textures1.forge
F5B6218F9D5A753B9653E2AFE38FECEE8EA17709 | 1E5F8DEF40BB0CB0F7156B9C2BAB9EFB49CFB699 | 3351478272 |  3145728 |      118 | datapc64_merged_bnk_textures1.forge
F5B6218F9D5A753B9653E2AFE38FECEE8EA17709 | 1E5F8DEF40BB0CB0F7156B9C2BAB9EFB49CFB699 | 3351478272 |  3145728 |      118 | datapc64_merged_bnk_textures1.forge
F5B6218F9D5A753B9653E2AFE38FECEE8EA17709 | 1E5F8DEF40BB0CB0F7156B9C2BAB9EFB49CFB699 | 3351478272 |  3145728 |      118 | datapc64_merged_bnk_textures1.forge
D8CC63830C6932533E1B04418BF2DBF68AD10964 | EBF2DD174270512B1458223FF7103EAF220B95F5 | 3351478272 |  3145728 |  2602655 | datapc64_merged_bnk_textures1.forge
1842E4EB56400F6241B88602FCC6D0EE327B9C56 | 9ADEA29783BF29CEA98D0949A6379FE2725055E9 | 3351478272 |  3145728 |  3087135 | datapc64_merged_bnk_textures1.forge
BE3ED24C9BD9A8EC23C3C0BFF2445767DA233C29 | DD60092778827CCA015D8C1AAFEB7EAD39466262 | 3351478272 |  3145728 |  3082040 | datapc64_merged_bnk_textures1.forge
0A363EA056F904DCE496B44542F19CC11EF57A59 | E44977E61181B24F5796E0D93635EB25025620D4 | 3351478272 |  3145728 |  3119521 | datapc64_merged_bnk_textures1.forge
F793FF8E7F026DF3CBED9C17F50CEABC7DC604AC | 4E8BC436B9EE24CDF7350E76C6AB6CD9B8501758 | 3351478272 |  3145728 |  3089754 | datapc64_merged_bnk_textures1.forge
A1E4F3AB13D54B51C1220C9D69E63D6BA661241B | D7303939EDEF1481F4DA027D1B1DE8DE570EE9DE | 3351478272 |  3145728 |  3099006 | datapc64_merged_bnk_textures1.forge
1A44D725FF32DB322DDA3B106FDB8811B039D13D | 80DD76EB4CDF5FEF38643E15D536A9B50B8EC990 | 3351478272 |  3145728 |  3119860 | datapc64_merged_bnk_textures1.forge
3949D7CB255F88222DE15E600EE63338F73314DF | F5EAA6C52013C610130A2E526A6CEC82B0BBF2A8 | 3351478272 |  3145728 |  3094759 | datapc64_merged_bnk_textures1.forge
DD0AD329D92220BA8A40EA04B43F09F69DC105B6 | 4C0A1AFE77E62276A12AD7C8740C6BEB79CF7CF2 | 3351478272 |  3145728 |  3097775 | datapc64_merged_bnk_textures1.forge
40A2F79626B80D7D17AF79DF0A4A68C90D34E8D1 | 5B63C86C18BB160E68F2E1C01E54EB31D863A52F | 3351478272 |  3145728 |  3072883 | datapc64_merged_bnk_textures1.forge
161A496B0A4D4D338DEB82D9BAF9494ED23153AD | 42F2488D769D1F8AFD0D30348D4A6FEEAAB1814B | 3351478272 |  3145728 |  3114708 | datapc64_merged_bnk_textures1.forge
3D9C946DD6F23C88B34FB4819355A27146F22FC3 | 3A6CC0DA6FAB325EA8594F3437C270A74B440E7D | 3351478272 |  3145728 |  3122782 | datapc64_merged_bnk_textures1.forge
29E91B8E34EC3AE15DAA1743E5E105A9CA8C01BF | 994AFEC300D8F97C8459A6AD75242E32A2F78D5F | 3351478272 |  3145728 |  3084643 | datapc64_merged_bnk_textures1.forge
8C995C652398D813C9BF8FE214AA402995525217 | 6437A80EEFB8348959D6122CAE3DC06FDEE3C9E4 | 3351478272 |  3145728 |  3105174 | datapc64_merged_bnk_textures1.forge
B379E6467604A95DCA46BF6F79D2CD6FEAEF558C | 05305CF440ED158C0A60C295E4018C5B5E6C7937 | 3351478272 |  3145728 |  3093910 | datapc64_merged_bnk_textures1.forge
5A11CFCF9EB1DBCB0938329F1FEEC3741F4CD0AB | 27E3DF10CDA271A44B93D5CFA10B0392B59E843D | 3351478272 |  3145728 |  3128428 | datapc64_merged_bnk_textures1.forge
ACC0F2C9545321BC37BDD10060AA4EC63BE73EAB | 4968AD45C465B9A57F20CFDB1F6AC27E8AAC32EA | 3351478272 |  3145728 |  3140709 | datapc64_merged_bnk_textures1.forge
6F6909E59CE92F9EA265C6F0430F30D9FE1CB66D | 723958B249EEF659E559756B702132C1A7D7A9C7 | 3351478272 |  3145728 |  3131201 | datapc64_merged_bnk_textures1.forge
A6EE127B1AB1D4048AC62DD02176D87A2E1A05BE | DB280C9658E4EF2A343AF926200F90E3C7F73A4E | 3351478272 |  3145728 |  3145813 | datapc64_merged_bnk_textures1.forge
7F726AF7E0692FE62744A7B8312B1154A2D5C2D5 | 823AF82CD6D76A07934BE52617513C3B7CEF3452 | 3351478272 |  3145728 |  3139536 | datapc64_merged_bnk_textures1.forge
8B0D4938D1E8538FB61297E497ACD6FC7F0B436B | CBF81FB548B8AADE9C03D4C6B51FA6B7A861715F | 3351478272 |  3145728 |  3131946 | datapc64_merged_bnk_textures1.forge
4472E998753214D7758B9D9C98A54C3356F8ED54 | 027B558F9FB069C3B5A2274F60582C6A3CE73F60 | 3351478272 |  3145728 |  3142505 | datapc64_merged_bnk_textures1.forge
8975082A816E7E8286705104B5BAB02C527B6D87 | 86140F68CC8297A0688A5A579775A7D6A95E4246 | 3351478272 |  3145728 |  3141156 | datapc64_merged_bnk_textures1.forge
8C49C8B515D7C31A3997EA9E0C54ACA3BB7BBC69 | E5231B957D34F7B9AA67E2E791A3F88365024EA6 | 3351478272 |  3145728 |  3142563 | datapc64_merged_bnk_textures1.forge
B685B35FA607E27503B2D53D2CC7BA9B775BA45B | 603CDBA78F015A30D7F3B55A164433F95F2EFD1B | 3351478272 |  3145728 |  3142602 | datapc64_merged_bnk_textures1.forge
2F9BF64A46A5ED6BBE3459E5A39BAD203E981731 | 4F53637FDFE383A86EEB4A174ED5049ADC95E573 | 3351478272 |  3145728 |  3125617 | datapc64_merged_bnk_textures1.forge
229DABAEB9B8AC4699C2F584366147EB8A770068 | 8F51766DC6E268951B22256BAAFC922EACD77FEB | 3351478272 |  3145728 |  3143734 | datapc64_merged_bnk_textures1.forge
3EAB35D0BAE6D620BA3C517338FDDB371467098B | 02F0578A3B1842B568788F01511174E5FDA3F2B7 | 3351478272 |  3145728 |  3139065 | datapc64_merged_bnk_textures1.forge
11B243A40147EFEA510793AB47C977E90027A3C5 | 3779C91199159235087B93AB0A8CEC6F5F23D003 | 3351478272 |  3145728 |  3143208 | datapc64_merged_bnk_textures1.forge
9837C0F96AE8A42316D5F8DCD05FA47786FB35F9 | EB0A4BC428F3469FF99B98630C8BC28939390805 | 3351478272 |  3145728 |  3136531 | datapc64_merged_bnk_textures1.forge
17677EDA7088BBE7252CE568FC32C2CA176F2B04 | 9DCE553619CF1AF286D9BFBE675EFDB252B91361 | 3351478272 |  3145728 |  3142004 | datapc64_merged_bnk_textures1.forge
64303646C1F1F74BA11FF8CAAB516D7CAEA5D744 | B075CF621D19814749C449467D97A2D9D56DD7D6 | 3351478272 |  3145728 |  3138161 | datapc64_merged_bnk_textures1.forge
486E62433F3798C394FDD692C3C4DD64C8CCF78A | DFF20A8B3D172F261E375214B5EE3D83663F8B38 | 3351478272 |  3145728 |  3142149 | datapc64_merged_bnk_textures1.forge
A5F27273AAFB0786A9D165DC8F6A86CFF8351B01 | 9DE8030975D6FE206FFE7D44A04E09A623540417 | 3351478272 |  3145728 |  3121303 | datapc64_merged_bnk_textures1.forge
6892D32422A76AEDC3C8A663E22BE83684B6EB6F | 3C2A2FE86B811B07C6B00ADB4BD326D96EC97E8A | 3351478272 |  3145728 |  3135946 | datapc64_merged_bnk_textures1.forge
25B5F824CD8AD912DAD734418ED895140B44F608 | 9E59ED970B01BEA06499FBA8E03A0AD854EF5616 | 3351478272 |  3145728 |  3136931 | datapc64_merged_bnk_textures1.forge
CC80EFF09FF14EE9D8CEC7C86D78F6D9379511C3 | 73AEE5CB20341BBE140B275B85761BF42241C253 | 3351478272 |  3145728 |  3138258 | datapc64_merged_bnk_textures1.forge
F8E750DC5ED6A98EB1658103E9CBD4B45D3BF4C3 | D28C6E3990E315D60C57C84FDD64D5B368C05823 | 3351478272 |  3145728 |  3136613 | datapc64_merged_bnk_textures1.forge
27327F479051E305CFC235604764656C538E9B60 | 7E7660F570F4389BC8E7309B3097283AEC883A17 | 3351478272 |  3145728 |  3136098 | datapc64_merged_bnk_textures1.forge
3BF63FAC9204A34EAE19C0017A632BBE122A7291 | 84AE5D32DAE40AC19C5D22D43F3CB4172EC99F4F | 3351478272 |  3145728 |  3139556 | datapc64_merged_bnk_textures1.forge
368789F908000D629551AE7D3BC0AE6A6FCB4B60 | C59E4F62A77875BF1E30F658CDA9A3EF6CBC66E3 | 3351478272 |  3145728 |  3138924 | datapc64_merged_bnk_textures1.forge
054285FB9CBEEA82D4CD5AA9537A5A9347F9C3DB | 1B961A89EDDEACB30D8065666A191FC7AF5B6C10 | 3351478272 |  3145728 |  3141806 | datapc64_merged_bnk_textures1.forge
A234E503EF5398915AC7950373509F1359D5986B | 5A820446962B8A038495786525B06B2DADA8C46E | 3351478272 |  3145728 |  3140576 | datapc64_merged_bnk_textures1.forge
C02D3CA33839A56C937C591EA6503D8CBD8DF8DC | 13671247AF2711C534CAA9A7A8DBE6F884499F6B | 3351478272 |  3145728 |  3138349 | datapc64_merged_bnk_textures1.forge
0912AE22B3277BA2CA45EC2CF6A8769B6818BD18 | 77EFF8D0518D9240735F87CC6CC6791317959B96 | 3351478272 |  3145728 |  3139723 | datapc64_merged_bnk_textures1.forge
7A77E1E56D8A677F34F89914638275318144EA72 | 10EB282E760BFB61C47D3F7E66CD8EC439B7BF28 | 3351478272 |  3145728 |  3145813 | datapc64_merged_bnk_textures1.forge
95247B22FC7A9C948C7121C2DDB0C9B16CA8A89C | 6FFAD67369FD9E9A8EF075CF03997FE91D48D8F5 | 3351478272 |  3145728 |  3145813 | datapc64_merged_bnk_textures1.forge
D39393707C3C00C2B7D75B893AB062D5F35EFE77 | A43C4A186973E80984A08BC8A865DD5313D7BAF3 | 3351478272 |  3145728 |  3129910 | datapc64_merged_bnk_textures1.forge
5CDD504D556877E17C50C7AEC6EFBE06070556BA | 18A52BFCAF01C66B32E5230499C70242FFAE5DF7 | 3351478272 |  3145728 |  3138139 | datapc64_merged_bnk_textures1.forge
0B8E56C0D5854D496107DDE8FBF1FC2EBF8A4AD8 | 336172A91EC4D7451E41D3BC487EEC1247585D0C | 3351478272 |  3145728 |  3120737 | datapc64_merged_bnk_textures1.forge
604A26B05F1EADA521A502D492B6EC0CD741014E | E1D496A0B4C076F4717C2F5BB7FA054FB6C02EAC | 3351478272 |  3145728 |  3137586 | datapc64_merged_bnk_textures1.forge
2D460079242C8702607D8AC54001B055D3EA6A97 | F0FB8481B8F85819DEE96DB431653C962FA43722 | 3351478272 |  3145728 |  3145813 | datapc64_merged_bnk_textures1.forge
8BD93EF5F05A55258700E3E9061D6BBE1D184B84 | 5D33968849061BE20470135D8CC23173D6D41F5A | 3351478272 |  3145728 |  3138734 | datapc64_merged_bnk_textures1.forge
9FE7CEFF4A29F7FB3FA0E24BADD25C480CFA6ED4 | 9BFC5CD2633B7E19796C0B6A9776AF4AD48C5FD8 | 3351478272 |  3145728 |  3145813 | datapc64_merged_bnk_textures1.forge
186A6E9E754867A3C2AB23B53B113A6B05FF7E47 | E4987E6E80855A85A47B73198528AE9D4EB56B3A | 3351478272 |  3145728 |  3135857 | datapc64_merged_bnk_textures1.forge
A414D94918C5817B68688AB14DFB38855E13E620 | 3AEAEBCD2CCA3AD71D5825AAA4E26F8CB1476F8B | 3351478272 |  3145728 |  3129531 | datapc64_merged_bnk_textures1.forge
BECF771F0C1B2813C21B30D6C0D36E912914CB88 | 654061ED413E63F0A5A3120E42C798CD707EF547 | 3351478272 |  3145728 |  3136842 | datapc64_merged_bnk_textures1.forge
E6910FBF4AA174465F93A952FBD0CFDD5BD21D8A | 8429309D229966CE6FF13AE5CF12D0B9BA612916 | 3351478272 |  3145728 |  3136047 | datapc64_merged_bnk_textures1.forge
51C98870D57B62ED23E326F4715816A0D1CCE20C | F94062580D8DF996F6A4B00279D5796DA6B212D2 | 3351478272 |  3145728 |  3142809 | datapc64_merged_bnk_textures1.forge
8D9C6D84B100009C61711FC1D833A2E39DB07D92 | D91027B93DF842C8A54E5AB62E0E20B520E6896D | 3351478272 |  3145728 |  3142723 | datapc64_merged_bnk_textures1.forge
8D6E110B52D3EA67FC7E1EFBF4D9BAE13BA3FB30 | F7CF2BB87F48020B091C63326AA30BB18FA9CEFD | 3351478272 |  3145728 |  3145813 | datapc64_merged_bnk_textures1.forge
BE0CE19D96929EABB8DD67B22CC1AE6165725BFD | 3F7F8FF23E11E0F281FE1B7C7E2980DFA1B89955 | 3351478272 |  3145728 |  3140139 | datapc64_merged_bnk_textures1.forge
97D6949A8AFECEA74C9C182A2CF50EB2066A9615 | 72AE52C1B22C3978A8081892822A091ADF683C17 | 3351478272 |  3145728 |  3136501 | datapc64_merged_bnk_textures1.forge
4AD6B8C62718301F3C5CEFA5B7E535C9DE3C2145 | 5349BAB0E8601CC9A73F6118864A1B24EBF1AFCD | 3351478272 |  3145728 |  3145813 | datapc64_merged_bnk_textures1.forge
EAB1321F24B2A6D6C058DA8200126E580DF962AF | 538096FA4E388218ABCFE4961FD161C7574F362B | 3351478272 |  3145728 |  3143264 | datapc64_merged_bnk_textures1.forge
5527A9C0D9C6F427D92CA7B96779BFDDFFA15890 | 4DFCE2515322FC761D78542C8BD8E3AA2F496BA2 | 3351478272 |  3145728 |  3135855 | datapc64_merged_bnk_textures1.forge
EE4021D9CBFAC3D6A431A991B5E2B97AC63A9223 | 27836B10066438C05F6196A5781908272D83CDBC | 3351478272 |  3145728 |  3142623 | datapc64_merged_bnk_textures1.forge
DCFF49F7225ED0C859F526CDF55E6685CC7F54F1 | 616FC58F0E10E828AE7459C124F2A2996CFB8A85 | 3351478272 |  3145728 |  3137344 | datapc64_merged_bnk_textures1.forge
6132A7751605A5DCB2DF55556045F30D30725DC5 | 5A263443C1EAC6B787CD4F0B8E0A2FC659F8F221 | 3351478272 |  3145728 |  3128232 | datapc64_merged_bnk_textures1.forge
E7DC4ACD4C883A0360D5C143F4A1A4FCB65A4A48 | FC068B64A68FA36935BE7FB7AABAEFF8CD45B084 | 3351478272 |  3145728 |  3143615 | datapc64_merged_bnk_textures1.forge
81F6EAC0E5B948767B567055E2465C3988A0DBFA | 4F52B5DA5C890344765F68A77DDC773CF8334E54 | 3351478272 |  3145728 |  3137887 | datapc64_merged_bnk_textures1.forge
ED14CED271D0977265D7520E01BC40A84D1CC946 | ED3EB42AA3EDB26424E94D2EDE6C137EE1E4B5B9 | 3351478272 |  3145728 |  3145813 | datapc64_merged_bnk_textures1.forge
D62381922BFD709058DCB9B0CDCF8F15D6308A15 | 9CD014D63C8F4DDAFC5D74D302D5910A0E24D4D3 | 3351478272 |  3145728 |  3137213 | datapc64_merged_bnk_textures1.forge
2C506C1F121F217306DD50D8B42316A47D43B6B7 | B96CE31A532E6551EABBE178FD6658246156EA3E | 3351478272 |  3145728 |  3119592 | datapc64_merged_bnk_textures1.forge
3BDA1C3C2B26DF0EE8B41DC14317C34E44F2F035 | 09AB52035E1E7D00AF613835542EBA1630CF6BDD | 3351478272 |  3145728 |  3138168 | datapc64_merged_bnk_textures1.forge
7E3B48A4518FD27D7BCDFDBB7E696F6BFD052FF1 | CBB0420D6734183932DAD18B04A16FA865CB026A | 3351478272 |  3145728 |  3140111 | datapc64_merged_bnk_textures1.forge
3AFE1C208CF725425ABB87217426A7031B242C70 | 522929438B6DC475C1B5224930294B888E0A46C3 | 3351478272 |  3145728 |  3125004 | datapc64_merged_bnk_textures1.forge
979529B10782D190DD1C9D9D989ED99319C7A39A | 9D45986066E2B5BDC691E6F9AFB0EA6049CD3321 | 3351478272 |  3145728 |  3140111 | datapc64_merged_bnk_textures1.forge
4A927858B18B6F5FB7A8271EDE5088D7AE74D45B | 00C4C1968D89B4BFE77B63547323A0B58316DF00 | 3351478272 |  3145728 |  3133392 | datapc64_merged_bnk_textures1.forge
3545208D7FBF71C327DACD88E500A61A40756E8E | EE01A46186DB03A27F6FC76FD2051243BE997BAB | 3351478272 |  3145728 |  3143245 | datapc64_merged_bnk_textures1.forge
208D5226A33AEE7FC02AD5C32D82DE2C533E1492 | 2D6ABB3AD22DB8848FCE61BC875A22349EAE2897 | 3351478272 |  3145728 |  3135039 | datapc64_merged_bnk_textures1.forge
D9C39DA13AA88D4E9285E42E596B1B8BDA420C86 | EF0C56AEFDF78B2D026479D526FB3F81E7B98125 | 3351478272 |  3145728 |  3136334 | datapc64_merged_bnk_textures1.forge
0D8F6091A0EDC53ED17F329E889BE40E4FD0F3A1 | 3675DE90095B41B9B271B3F437C7B55329DCAA60 | 3351478272 |  3145728 |  3145813 | datapc64_merged_bnk_textures1.forge
EBB5BFA4A505F2B78C40F9E43FE14355EC2D49E2 | 6035DF69B15FD2DFE2B88F3D508D1C8908360AEA | 3351478272 |  3145728 |  3133776 | datapc64_merged_bnk_textures1.forge
BEE18975AB4781156483D60DF8563211B88F161B | 0FACC592060A32F6B6EFE9A6459E59378483F58A | 3351478272 |  3145728 |  3139984 | datapc64_merged_bnk_textures1.forge
1F6A76B1BF7930A4FADC002A38256F3FF5E94E82 | AD46A3C9CF4A1D492CCA64AB19CA29B14E68E87B | 3351478272 |  3145728 |  3124995 | datapc64_merged_bnk_textures1.forge
5F57399C001385FB964F15384E17E4CD50FFD21B | 1B930D25AB742BA1FD3C753D43D6833F35449D3A | 3351478272 |  3145728 |  3124543 | datapc64_merged_bnk_textures1.forge
6F1723980068DD661285A05D07B19D2A1E65DD62 | 5C93F28F2ABF0F07CE0B231E8B8EBECFE82FAE4F | 3351478272 |  3145728 |  3142535 | datapc64_merged_bnk_textures1.forge
025499A83DDA39B9F82FCEDDF9A1400E15018AF8 | BE418A0BF7230F5C59B7E57071564EC56F882372 | 3351478272 |  3145728 |  3137383 | datapc64_merged_bnk_textures1.forge
2A1A2C11A10D9EB3EAE5842F2154228B6FA8B3FA | 07459638D09FC6A0E3AAB6B956FAEA12A49DE515 | 3351478272 |  3145728 |  3141788 | datapc64_merged_bnk_textures1.forge
4D374C89CB8B75A0434E551E157BB6A4104EF25F | 833F743F096773C06B4A80AB5B29B76EB0A88DD8 | 3351478272 |  3145728 |  3143537 | datapc64_merged_bnk_textures1.forge
8B5EC10C2A4ABE5B4D51AB09512D4255DDC98490 | CCE78211EB2AFFC4664624AB9F1FADADC7985352 | 3351478272 |  3145728 |  3136776 | datapc64_merged_bnk_textures1.forge
7B32CE392585070D33C556CE6D07B77AF23E2844 | 249F2FEED05EBF373C61A2D7B11846FE3D217FA0 | 3351478272 |  3145728 |  3122971 | datapc64_merged_bnk_textures1.forge
565B7D42DBA79337F5E38CB374E492F4BB5030EB | 2FEB1A2F27F331C73AEE5A5E525A200843BFB037 | 3351478272 |  3145728 |  3115692 | datapc64_merged_bnk_textures1.forge
69EC6386F18F3F469773E979B0CA1BF19B729BFA | A2F6DC5B407D63932EADA950598DDE66E436EF9D | 3351478272 |  3145728 |  3128100 | datapc64_merged_bnk_textures1.forge
2023DE7EC1E2ACFACB445B12C3549AC2DCB95244 | 87CA0813CFDCABE62FF4ED9D2718BBC9C0E5DC91 | 3351478272 |  3145728 |  3142923 | datapc64_merged_bnk_textures1.forge
AEBE923F935C370ED194AA787602CA6373D7C546 | CCE5C134515615D858DE260F82F1793189D9666D | 3351478272 |  3145728 |  3143374 | datapc64_merged_bnk_textures1.forge
5C8C99CA808E02292A61E2BB92521A30C29EFDE6 | C627A4E1C3E749C8B3423E19C4AF4AD12CCD91EE | 3351478272 |  3145728 |  3142938 | datapc64_merged_bnk_textures1.forge
336A64A3F89EBC98C40D0C855ACAAE728AF56BD1 | 71C5064171F85B4A20CA18DEA3E18D93AC327274 | 3351478272 |  3145728 |  3065540 | datapc64_merged_bnk_textures1.forge
C7AED76A2908461FAA7ECFDAA2306F8F900412C6 | 12C314F4D55C00407B2D259410BB14754647409B | 3351478272 |  3145728 |  3072351 | datapc64_merged_bnk_textures1.forge
F71690D41E863A7E35CF393CAF1D17316B4A40D3 | 7648D2F2FC59E0E3B070FA7AD9C5C6C789D01F17 | 3351478272 |  3145728 |  3085716 | datapc64_merged_bnk_textures1.forge
C044DEAB58FA7C1B2068BE62D7E550E91541D09B | F442FD9867DBE9EAE828FADBF4F00998655922F2 | 3351478272 |  3145728 |  3027123 | datapc64_merged_bnk_textures1.forge
EE4CD446C7F588CF16E3036B269BAD9FAE61DE40 | 3793EF4989491C0B0F109DA4C7CA720B09E196A0 | 3351478272 |  3145728 |  2962238 | datapc64_merged_bnk_textures1.forge
933D87EAAD332476D4C65CBBE2FFD63200198A04 | 966FC44238BABF7BD29AF1B80577838ED2783FD0 | 3351478272 |  3145728 |  3063921 | datapc64_merged_bnk_textures1.forge
DD1CB5573D27C5A99DED2AC853323740609A904E | 894F1E6BB65C72D321DEB02FD8BD5B34CA4FC07F | 3351478272 |  3145728 |  3111639 | datapc64_merged_bnk_textures1.forge
58D00E42FD6C425B3A9D3204136FDBF31FEECF72 | F763071A4FBF4B061F5F46899C71BCA6C3520FA1 | 3351478272 |  3145728 |  3110011 | datapc64_merged_bnk_textures1.forge
EBB988F10A29F9B09EFA893A1292DC4BDB954AB2 | 4169FDCF4D1E0C33E5C7605402060C8E270F0F76 | 3351478272 |  3145728 |  3098037 | datapc64_merged_bnk_textures1.forge
8E40859DE2D68EE8AEB2C20195B783E1977A69B8 | 532518ABFFDB3722BFF06CE7F4CCB791EF9CCC18 | 3351478272 |  3145728 |  3096187 | datapc64_merged_bnk_textures1.forge
7BAF40EB9820BFE70C308148503BB03A6898B2E8 | AC99D8E216F7457E04FD9F5A6D8EFD27AF615418 | 3351478272 |  3145728 |  3093798 | datapc64_merged_bnk_textures1.forge
347A2C9CEB829146BD96EBFAC7CE95097C346327 | 2FE9706201EA694AE192CFDEBB49A3DE2CFE6AD1 | 3351478272 |  3145728 |  3087913 | datapc64_merged_bnk_textures1.forge
ACB1474AF38F550F05238BEFA30F1F8F52A6A38B | 04B15D607DF2CB8F9B20A7D20A6AD2A72F958B6D | 3351478272 |  3145728 |  3108964 | datapc64_merged_bnk_textures1.forge
AA88D9D293528198B762AA8A55F25E26A55B5CF2 | F47CD68A0444A721C9EB8F98AEDF88F07851BD0C | 3351478272 |  3145728 |  3079801 | datapc64_merged_bnk_textures1.forge
3EC2DE2124CE8689F54C4D829A7C6DFE8741415A | EC10866D5EF086ADBDABEF907CEFFD7E054793EF | 3351478272 |  3145728 |  3083103 | datapc64_merged_bnk_textures1.forge
F264A8F34CA6938F303CD34B030165D79D6034C4 | 1689673CD27C709D07C1E58ED8F8EA0C851FD162 | 3351478272 |  3145728 |  3077349 | datapc64_merged_bnk_textures1.forge
B21E59BC63A2290BE789979886E9F03685709D4D | 6297E3324862831E4A3DA50E20F99D0980B45B76 | 3351478272 |  3145728 |  3018467 | datapc64_merged_bnk_textures1.forge
7FF4BC787A0F5DE3CBEC29C5BA7CF3CECD4EB423 | 9646C20E1A285BA5A60AB041103A4D45650B7B90 | 3351478272 |  3145728 |  3060902 | datapc64_merged_bnk_textures1.forge
B00F8F3554B284F15A1F6B904130D8F33092DD45 | 8F62D3574C3D972B5ADE49EC7FB02364DDEBB2FA | 3351478272 |  3145728 |  3044819 | datapc64_merged_bnk_textures1.forge
8BB28A92F5AC9ED59F6DCDE5B1A62AC18A80B2C2 | 94F21C088FE4CDE5F525D457C07FD8BDF87170B2 | 3351478272 |  3145728 |  3113601 | datapc64_merged_bnk_textures1.forge
