Total number of files  : 93
Total number of chunks : 5
Total size of Files    :      36345181886 Bytes | 33,849 GB
Total size of Slices   :       1985443518 Bytes | 1,849 GB
Total size Downloaded  :         70472166 Bytes | 67,207 MB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 1, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
F1BA8F5670270343B6B22555CF42C6E7C84B3147 | 9B1270361C93F2C352F214F67763623A1B655ACF | 11633254324 |  3145728 |  3094974 | data_win32\videos.bfd
14CCEE0091CDB8B10F1ADD42257F87BE2F700F9B | 9157A2F95C81D332ED23332CBC868D1130F423F9 | 11633254324 |  3145728 |  3081367 | data_win32\videos.bfd
AE63C1E2B697DCD12FF17E1D5A5C856804530FCA | 8142E2204FB229F05232F09E1F6CC51BFCEDDFE2 | 11633254324 |  3145728 |  3073465 | data_win32\videos.bfd
4D2694C5C163BD11027A9E54453EBDC35059173F | 50ABA62E362F6E2376133C2A4B725B6872EEC56B | 11633254324 |  3145728 |  3009944 | data_win32\videos.bfd
7962539C6663A1759BA974FE1676DB3488BB7685 | E7E531CA5D6633E83B84162077A95940354E2115 | 11633254324 |  3145728 |  2466609 | data_win32\videos.bfd
11079443725EC56BF9118703F4D7161F5BB5A690 | F8124509792855D5595E95866B4B2717BFB9E82D | 11633254324 |  3145728 |  3115802 | data_win32\videos.bfd
9DE00C542E4981FC8D36D2869E3557CBFD650132 | 8D4357ABD6EC266594B3C11292428B902F08FE28 | 11633254324 |  3145728 |  3109797 | data_win32\videos.bfd
497ABDA95B22C6EC6FF426B14D41C63BACDAFEC7 | 7B94A9E650263A6D3A1C00406D4185757B98E959 | 11633254324 |  3145728 |  3099284 | data_win32\videos.bfd
9AF63E35EEC6DC7DE87D1D24D2894BF80AD6B8DA | AB83177782E64CD9E02D8DE19B29BE17CF24C0AD | 11633254324 |  3145728 |  3105172 | data_win32\videos.bfd
1E710120855DCD4C237E1F6AE70AD35DF27E6ADA | 74EFF7AE38AB26023ED957F83CBB935C885F670C | 11633254324 |  3145728 |  3135897 | data_win32\videos.bfd
D9567B8DA75BB6BB8494A4A96D4C83F9FC838D3F | 996B2BCAD8D34CBE5857C46D3ED505DAC7F30E5E | 11633254324 |  3145728 |  3127194 | data_win32\videos.bfd
D1989079474FDFF6F75E0C2640266D86E8BCE690 | 75E605BADD0DE9D9270DBAE8EE5BAB3E5E52DF2C | 11633254324 |  3145728 |  3134321 | data_win32\videos.bfd
323411B01BB3AB5DF57479783AC0E303DDCE45C6 | 9D04381E2D2DA243602B8C9E3EBC014DC60FACE3 | 11633254324 |  3145728 |  2643799 | data_win32\videos.bfd
9B1468979D6C1A630A8BDC2DD5C76C9AFF0D368F | 437D432887AEF62A93933B26BABADF26806E1CBB | 11633254324 |  3145728 |  3102057 | data_win32\videos.bfd
3AEE0A4123AE06EE891366E68C806188A4D7F0F8 | C94F93854F2FC30390AB2874972709D125422BE0 | 11633254324 |  3145728 |  3106858 | data_win32\videos.bfd
93BF8A70309025472FBE6879B0B199D92A1DA7BA | EAEB2A8C20B68BD0AE620F6FD54BC440DDA69556 | 11633254324 |  3145728 |  3104024 | data_win32\videos.bfd
9CD4BC14392D2B46147A850FF3166F1DA0F2AA26 | 6D56FDF7546165E3BC81F6B4B25E80CC131B0E7C | 11633254324 |  3145728 |  3103617 | data_win32\videos.bfd
98DD1C1562FF4C54A96F8E496E51CAE8ED23AC8D | 676A7912E0D95D44B08236DE356281D42330AC86 | 11633254324 |  3145728 |  3131632 | data_win32\videos.bfd
8B4F1B8CFE7E0F454EEE51A2B901A3A7829AA717 | BB5BB3F73357373F812100B864F7C9FEC57746B9 | 11633254324 |  3145728 |  3134990 | data_win32\videos.bfd
3FCADEC9BF5F020771F326DEB696575BA74907E4 | 0B6BF80CA1A2DAB7F07949C489CA4C8FB4033981 | 11633254324 |  3145728 |  3134098 | data_win32\videos.bfd
7DF00E3C8EB2F2A5CFF3A7A88B17CDEDEDA9EE0A | A6BB849DB005C6945327FD6388AB8F4A58BCC743 | 11633254324 |  3145728 |  3049417 | data_win32\videos.bfd
1F65CBE56C7D63A75F2BD51C690E78616BACA519 | E70B7BD8FC23C22AF1978DEBD6E3FD85D24283AD | 11633254324 |  3145728 |  2758266 | data_win32\videos.bfd
67FD82E121C9876A32CED44DE428FFAD5387D5A5 | E7CA49F819BA23D5764F2EE8AA59F856019273A3 | 11633254324 |  3145728 |  3060339 | data_win32\videos.bfd
63CD8BF84559D70A1AD4DD71795C30A49EA2E8C4 | 9FF237E241688868762A72E9DBE3BF988A77FCA7 | 11633254324 |  3145728 |  3064692 | data_win32\videos.bfd
E80EEA342388EA4BA5973F83BFA0913125A2A620 | 2EAC2F18BD5C0A66018B2A33341AA55C58353CDE | 11633254324 |  3145728 |  3070067 | data_win32\videos.bfd
997417E3FDB50DA138299D018F78EE34F505FE2B | FDEFFE39BD564832310A2B5C01428C8A19B8B9A6 | 11633254324 |  3145728 |  3108503 | data_win32\videos.bfd
5930B78813EB0F0BC91003E21135D6E4DAB5E342 | 8C2ED2A3A4CB426DC343D1BDF678412C7824406C | 11633254324 |  3145728 |  3118352 | data_win32\videos.bfd
E59AE12C78AF01E651DCD2AB44410F805DDA92C8 | 2CF1F0771FD5FC3CE0BFF5E2592F23CD14797C0C | 11633254324 |  3145728 |  3117744 | data_win32\videos.bfd
E47B722268E7F59495E7C5B7314EAA8F7716E4EB | F51C7FB137648C136B03C099398CF4E9F83F0412 | 11633254324 |  3145728 |  3087051 | data_win32\videos.bfd
A0A43F58C6E8D177F8428B7768AA924943A0BDD1 | 9B9D04D48BE403C9E5BF4BBFBA5E9D2C26F56517 | 11633254324 |  3145728 |  3117245 | data_win32\videos.bfd
29E99E6739488586805C2DE1947695F3905477A5 | B9F3F14D4B9C947C96BAC88195791440D7A3F0DB | 11633254324 |  3145728 |  3091278 | data_win32\videos.bfd
72A19F2DEBA98654B18D94AAEFF8ECBB89F30401 | 5A293BAF9147A61DB8ECF30E4B8ABA32CEE9AF3C | 11633254324 |  3145728 |  3100021 | data_win32\videos.bfd
D7FFB9C5950E2C49DC71D66FCD45AF5D6238914A | 6EA23969BDB4CF2E65FEA447DAFA44971D72A36C | 11633254324 |  3145728 |  3103353 | data_win32\videos.bfd
AA826826A4E77241752D36F9E35C4E59113CA52A | EC71E7C7F28E8529744B29EF348B7ADFDFD5DFCD | 11633254324 |  3145728 |  3087849 | data_win32\videos.bfd
30A263ED12E4B700C1A89277BA06968F218465FF | 5D8990148D14607AA00A73B0F236E38FA9EB9EF7 | 11633254324 |  3145728 |  3104919 | data_win32\videos.bfd
6DB2C081F443B3669615DD83D880858643D9AD03 | 37627C7C7D47BEBA1004C353238766F03C84EBC5 | 11633254324 |  3145728 |  3117159 | data_win32\videos.bfd
7A16DCF9612CAAF3A8E4DC9B644B44F7314DAAB4 | 367278B3FAD7A692C32D13299D98F32329CD42DC | 11633254324 |  3145728 |  3094033 | data_win32\videos.bfd
D7D47A82F340596C9BE5382A20ACD9936215C1ED | D543C066545C74C3687EABFDF32FB754B113B5F2 | 11633254324 |  3145728 |  3104747 | data_win32\videos.bfd
EEB2D96BEEB7DBBE6FB55769A5B3DCA04597F2EB | 3EA54AB6DDD31DC0AF73DB79D57ED4B28F4648D5 | 11633254324 |  3145728 |  3118425 | data_win32\videos.bfd
4B355BE9CD875D1C30AA15AAFF17B1B5CD8BB5CF | FF4470DEB6F20E20FC71938B469D60F240D04485 | 11633254324 |  3145728 |  3116931 | data_win32\videos.bfd
7479C19526613F05E7129EE332EEB3504CD429E4 | F60530BEB2EDDC1F58786678F8A12E6EF4C0C351 | 11633254324 |  3145728 |  3099151 | data_win32\videos.bfd
D862275FD92621DD34203F18BB354CADD9F94F92 | DE65153765546AAB136C355A00ED922E9792D661 | 11633254324 |  3145728 |  3128756 | data_win32\videos.bfd
D2E6187F715B4195F45B460262DF17DBE07E6E51 | C007B7C89CCCCD31DF7BC647ED79EACCAE1AB10D | 11633254324 |  3145728 |  3103600 | data_win32\videos.bfd
2840906549A9FD6FF5DCE5FED01A4270C2EB26E9 | 4026F34D014A6DEDA7D3B6CC21A64661A1091899 | 11633254324 |  3145728 |  3098574 | data_win32\videos.bfd
1E5462BAA06A17DFE69E644138BE625B0A8B0C37 | 2151C716B899FCCC8A66876317CFD1588D227941 | 11633254324 |  3145728 |  3083775 | data_win32\videos.bfd
32963EA6C3C4094A716767D731FB54413ACF3738 | 71625539EC4851797592856C6A8EEC26AA471931 | 11633254324 |  3145728 |  3114823 | data_win32\videos.bfd
30EF6C1DA5F0537E066962348CB7CDE7433FA83A | 708AAD6D9370FF66AE8E47D5C89AC172E2C5D5F3 | 11633254324 |  3145728 |  3120873 | data_win32\videos.bfd
47CD8976F1CB12CDCAAEB4AD8FB5886C1B539C43 | 70669818FA0C73567629FDA90C38A2422675EE68 | 11633254324 |  3145728 |  3108267 | data_win32\videos.bfd
CA93B126969FB05BFE8067995BD0F9B9398F88A4 | F484295731CC473A55D4A74A5AB384BFA17FB581 | 11633254324 |  3145728 |  3102911 | data_win32\videos.bfd
DB97FADEA973CD26C0105075D087DBC7BBAA74F8 | 90E2BF62759F31910AD79956A7EB3B6FBA79F092 | 11633254324 |  3145728 |  3095200 | data_win32\videos.bfd
E633176A2E030743C06959C3784F54CFB5B2C720 | 89B509187597440091E9C27B783A9A6D00C54B70 | 11633254324 |  3145728 |  3119188 | data_win32\videos.bfd
23C48BE3BB7F5256F5605BEFE61B8275FDD8D82C | 5219E2CF95C8BB01721688FF7DD05C81DBE3C37E | 11633254324 |  3145728 |  3103901 | data_win32\videos.bfd
7C2F30A03AAFA763A0914CE290ACB7DCF4AA545E | 4B0E7FB715F14D65065463CD3F893873C62C7B2E | 11633254324 |  3145728 |  3105653 | data_win32\videos.bfd
CB8AF1816377770F5BBDEC3B13B82A21223A34FF | B73102E02123D700F7A56F9DD781A93DC3D9632B | 11633254324 |  3145728 |  3111832 | data_win32\videos.bfd
45DB7EBC16279663694EF150D173AB6EA7919076 | 3CD8869A38EB15F942A1663BF68A7603FD02E2E4 | 11633254324 |  3145728 |  3095149 | data_win32\videos.bfd
1840EE457270DEC2E498CCDBDAFE9F60AE6DC76A | 35B8A931E5538A56036442F69ED421C9ED16B5A5 | 11633254324 |  3145728 |  3125544 | data_win32\videos.bfd
3560CFC305FD220E44DD52FB74551588FDA9FF53 | 99E7421633544D279D60E4BB76658964FE40484A | 11633254324 |  3145728 |  3117253 | data_win32\videos.bfd
3A52554FED491515CEDE9C2F43CF41CA889BC546 | F1C69474C4D419AA1BCF04211B5C6CDC7ED6D1E7 | 11633254324 |  3145728 |  3098906 | data_win32\videos.bfd
80961DC6311574A8F3C37DB2C0E25E5ADE7B9A5F | BBF1446E8E699227D853755CE9B4A0871DAE6D4C | 11633254324 |  3145728 |  3103820 | data_win32\videos.bfd
FA067815AE739C66DC4C1572547E7A011D233A4A | 53F8984BB11FFA5FF74C0F87B1A4EE1C9CF08D9E | 11633254324 |  3145728 |  3105381 | data_win32\videos.bfd
8BC7A60B7CECEABE88EE534F4630BFD66A57DA9D | 718388FA327424C4AF7BAFAD368E73CD221FDD32 | 11633254324 |  3145728 |  3114336 | data_win32\videos.bfd
11E0891F58F55F3987ECB8B4FE99ACB014AD7AE9 | 462A7A81CB94B0117E8821816F59257EAC4EEE31 | 11633254324 |  3145728 |  3112954 | data_win32\videos.bfd
A905562C8FE1C3D006FDC7F2F07071AE1C3D27C9 | 7157238FE0028DB187965D046BFA7AC5B7610F32 | 11633254324 |  3145728 |  3109681 | data_win32\videos.bfd
2BE8C27C5A5964B74B72D8CD7E555720C5306C8C | D069C65823448BF86B202D1E980A1C2B89474A1E | 11633254324 |  3145728 |  3087338 | data_win32\videos.bfd
99ECEA9BFF592DC1B1F5795F06E4BE94783BD5B0 | 81EF9A3A8B7642C02CC41109827BE39E02420518 | 11633254324 |  3145728 |  3088976 | data_win32\videos.bfd
14E7D7A8FDAF3490EAD6752A4D7AD367FBD7C3AC | 282D6A12EFD139AB0AFC499B1F1B374F0C98A1D6 | 11633254324 |  3145728 |  3112838 | data_win32\videos.bfd
3BEFCB96AD4DCB4F483F62E6BBEF338704BD3477 | C141207E463EAC310DED0C5909155471734186FD | 11633254324 |  3145728 |  3122318 | data_win32\videos.bfd
C3AE7D6B5D00ECC7A94476DD2918EE7BF0518F0C | 7A3A8A709946D9B13E0763CC62A37F98B41381B2 | 11633254324 |  3145728 |  3116986 | data_win32\videos.bfd
645D0359DA5E03DB01BC18A19EDFD44FD4EFF0D4 | BC5C2D42023EF890AE07BBB81591EFE97D92B027 | 11633254324 |  3145728 |  3050256 | data_win32\videos.bfd
514C0BA6DB4D2E6D60127700A5F1E1BFFB94527B | B4D99955F5310765B1E61AD5CC2CFD9CB42BB191 | 11633254324 |  3145728 |  3111001 | data_win32\videos.bfd
76D5275E43ADC6FF568CBAB898B1521A9C42EF61 | 1E1AC51E8EDA570F256A7A639C13E35B9757F074 | 11633254324 |  3145728 |  3073121 | data_win32\videos.bfd
BF3BE71ABCE6DDB9468B072124C42912229F487F | 2D2FF8A40B4BA79428D3724388788C82AEC18116 | 11633254324 |  3145728 |  3093216 | data_win32\videos.bfd
47EDA7B6D780C3E7031EDB179A370F90CC04FF64 | E204A348737AC13A9ED627D19A9A76C083B67270 | 11633254324 |  3145728 |  3118105 | data_win32\videos.bfd
C5C36246E26FD33285239EC3FDB7A18B78C8FF4F | 1E116BB9FA958393CDE3876208FC54D3B2777816 | 11633254324 |  3145728 |  3102097 | data_win32\videos.bfd
697FE52B08C4CE1567C75FB710869F7805FE4326 | 323569132A1B701DE689EABA1F5B507EBB3DE680 | 11633254324 |  3145728 |  3117667 | data_win32\videos.bfd
3ABF1B0DD5DD257143DB775EA18A4DBED1B5C877 | AEE846EFCF68B4E23FAC51A86819269D4E6D800D | 11633254324 |  3145728 |  3110280 | data_win32\videos.bfd
FF6FFB91B80E626A7642DC0774A231D72244CF5F | 68049FBAFE8A46D2DE7B1558360E9EE45D54CA5D | 11633254324 |  3145728 |  3105224 | data_win32\videos.bfd
1F3A6A07B5668E22743B1A6D1750EF7E34381744 | 747ED462B31EA6C3D2CFC84BAADAD0D3D964F0C3 | 11633254324 |  3145728 |  3121148 | data_win32\videos.bfd
BE34132CD938312D9E3A356E2EF57AE1665ADBF2 | 315AF3728EACB2691D88C209217D2E911039D8D5 | 11633254324 |  3145728 |  3113905 | data_win32\videos.bfd
11CF3429C4D5A27CF7D64836EF5C05DB292B5D04 | 84946B8B5400CF38E02CDFF23094189DD751C859 | 11633254324 |  3145728 |  3111879 | data_win32\videos.bfd
A5DA64906AD843F166CC42DECCB79178109C7656 | EF3AC0648800617BF28CA5ED53E5CE85A7BE4765 | 11633254324 |  3145728 |  3129153 | data_win32\videos.bfd
54A2E7D6F08452F0B367E656664A41F32A01655F | C0EDF9AADA82D72F48C84F1AAF9F438FFF1F9AD0 | 11633254324 |  3145728 |  3129985 | data_win32\videos.bfd
FB3316F75EEE4534C0E272069273D72C305C7CDE | E79D0129C8A528EBC60207734A126339B2F17386 | 11633254324 |  3145728 |  3114827 | data_win32\videos.bfd
E6441DD25908349FF0FA20778858F795223AB264 | 4C687513B1DB90EBDF0D27D4D588CEF3E2FD39B4 | 11633254324 |  3145728 |  3115026 | data_win32\videos.bfd
EADD7BB83C2384C932530429AFDB94079CD18CAD | 671724EE3C59814171F833AABFFFA3500C18CDCB | 11633254324 |  3145728 |  3110956 | data_win32\videos.bfd
68B4E9C86A9F291E006BD631E9DBE305E28B3F2D | CB3D79A9EC521C50BED8EF82958C07B037EE0988 | 11633254324 |  3145728 |  3101131 | data_win32\videos.bfd
DA907F293B35939BA7FED1A3787E4766B150FF23 | 86D08E115C8CEE639FC4FA53691664E8768F38ED | 11633254324 |  3145728 |  3110394 | data_win32\videos.bfd
0726C932C172739D0B3930D9A30CB685C7A77498 | 39B0118E0CBAB168182D1B91F10AB7551AA558B4 | 11633254324 |  3145728 |  3113303 | data_win32\videos.bfd
5CFDAFBA4162E331C6A99C031C33DC33D7B73638 | 4BAD479CCDC12BC06F3BF21F121180BD0A77E9FC | 11633254324 |  3145728 |  3021418 | data_win32\videos.bfd
13CF8E842C1EDBCC98AA6302BDA9932073DA616C | B3CB71CE62EF1EBDF97E1EB628C3A0212A9E4E4E | 11633254324 |  3145728 |  2299411 | data_win32\videos.bfd
787C310E52DBD784700BB17C1F7914CBC0F02442 | 2589F686EC19B2F487F2F65271728D27A6AC965C | 11633254324 |  3145728 |  3117435 | data_win32\videos.bfd
93E70DA5BD039D92222E322117990BF2B94FAA21 | 0B017C1898407ED6C1E0312A2E8F426A6EE91DEB | 11633254324 |  3145728 |  3132064 | data_win32\videos.bfd
B3CDE8CE17DEBB8FC1A24B712AE5D62C5C682E3C | 3C62924AA146202443A6D3D42D94AADE169EF83B | 11633254324 |  3145728 |  3125168 | data_win32\videos.bfd
F3D33E9E57574E8AAA9187BF2FB671A453898718 | C38B2F0993F55CE087E718C0FA6374CDF0DC2ADE | 11633254324 |  3145728 |  3106605 | data_win32\videos.bfd
7D45EA58814FA11A99EA55B6D686CB16CDCB11B2 | B322C199DFEB09ECFBB7CAB53C38456C2D2EAACA | 11633254324 |  3145728 |  3115837 | data_win32\videos.bfd
3E54C08E0A7E169CC509F8E00CC721D4FB12BB29 | 541A43F7AC9AF72C45B95FFE6AD064D9907F2A59 | 11633254324 |  3145728 |  3128187 | data_win32\videos.bfd
C09116343552CCB7EB405D2005787E02D5B144DD | D546A8AD466EECBD1B7FEB2148A0C6FFC6674E17 | 11633254324 |  3145728 |  3119094 | data_win32\videos.bfd
99EC4B128FA227E3349E5669FF43858587560787 | 5E8EFD96D2DEF2C282C72B5CE8683E887F0EF6E3 | 11633254324 |  3145728 |  3135229 | data_win32\videos.bfd
9FC20D7EE7880196291A9DBD935BED69C5934252 | B7A75862D427F124447F7157A8B19CEA1187F6A8 | 11633254324 |  3145728 |  3133154 | data_win32\videos.bfd
FF568A5975B1389B37652E36C9BF9D81C2E5B82E | BA9D04A5883A59C4DB87DC62F1EE5D824CB0E234 | 11633254324 |  3145728 |  2736087 | data_win32\videos.bfd
23529614DD3773C7880D17C4E426694834F3B102 | 67DFE72416738A1E91AC8C378F9719750A55F777 | 11633254324 |  3145728 |  2660094 | data_win32\videos.bfd
81AEB918B4C80539A78F770921BAAED8E795E404 | D79474D54EDECF0AAEE8979FC467FAF45D362E34 | 11633254324 |  3145728 |  3123389 | data_win32\videos.bfd
624B7B16BDC70D4728A242D1258D89C99B811FBC | AACABADB5C31F3FC2FCE7BDCFD225BE96CF15EC4 | 11633254324 |  3145728 |  3133677 | data_win32\videos.bfd
BCD1AFB4F537A8B3176F9DC7F6CFA91E6B36281A | 438C759E24B938932BA25D26B0E9B1639A62309A | 11633254324 |  3145728 |  3109034 | data_win32\videos.bfd
E9FBD7D600626790DC709A2947BD6236D9EDB67D | C2EF4B09DB68A720DC57627C494721B7E34716A7 | 11633254324 |  3145728 |  3115216 | data_win32\videos.bfd
843AD06C0CEB4FD329BEEC2A86873DDB4A07CB63 | 62FDDDFCAA39FF6D9B7B7C799BC59BF1BB728BB0 | 11633254324 |  3145728 |  3123822 | data_win32\videos.bfd
C89DBF6F5E1D4B0C1F91FFBEA38F8CF6E274507C | 62F9EA374797CA90BC000A12483BEACF869379A5 | 11633254324 |  3145728 |  3124459 | data_win32\videos.bfd
E34F8827AD6E24C82A2FF8F62DA3767409E08BAB | E040CAA894E0FF0EEE42FD2E77D52169AF0E3AEF | 11633254324 |  3145728 |  3133967 | data_win32\videos.bfd
A634663CF5E8F7A01148DEE1040F380772682C10 | 805338CC48D48C9B10712518E8C95FCF562197AC | 11633254324 |  3145728 |  3133790 | data_win32\videos.bfd
7113EA7EBA8A9C26C7442FA9ADE1242AB2019CCE | 16BD4E9E90A560F4A34025AA29C15F496C97950C | 11633254324 |  3145728 |  3109350 | data_win32\videos.bfd
D9B1750F286A9D5DE7E368837E602589C235E24F | 92B7020F5EE2C72C99704318F0383134E08E28AD | 11633254324 |  3145728 |  3112305 | data_win32\videos.bfd
AFA55A33AA01CFBD723CC13BDF04D10B4F9D1989 | 7C667CDE360D9F5EBE3486CBA6B2F985A6C8E609 | 11633254324 |  3145728 |  3113434 | data_win32\videos.bfd
335950671054ABFF7941844CD46B2372A4AAF7F3 | E17165DC499233676BEB95D9018DBD6C051F02D5 | 11633254324 |  3145728 |  3107085 | data_win32\videos.bfd
2981FF5409FEC18B55417D0A1F878559F6A6213A | 2D42A64A89FA760AE28836B9FC1F889F04E852A5 | 11633254324 |  3145728 |  3083395 | data_win32\videos.bfd
780074A2D36F5CE17775C5B41AE5D732874A51E6 | 26CE3C5D333C1CAE83D43DCFBE7D1E4A1C8521C1 | 11633254324 |  3145728 |  3103211 | data_win32\videos.bfd
012D04AAD20680785E81A624C32BD7F157224CE2 | 77CD78435F1A5D9266118BF40A99A9886CB66F61 | 11633254324 |  3145728 |  3109798 | data_win32\videos.bfd
6E4AE6984CF18A515DAB76DEDB68FEE7A6D890DC | 7AC2492E397206F87EED0BC26B89F51ACE3D08FB | 11633254324 |  3145728 |  3099904 | data_win32\videos.bfd
7083E303A5337200CE460ABAAC801A5C475F6DFA | 6EBD34F9F24EDF80D0BDA3580DD0E304A5326C6D | 11633254324 |  3145728 |  2225435 | data_win32\videos.bfd
1BB86BE503BA7B911BC0074A1D3C8E76CA776A95 | 38043DA54CA2089743E5699DB42A2F97FC0F4A26 | 11633254324 |  3145728 |  3117559 | data_win32\videos.bfd
8C94671C22CE6D1516F9949DE29CE462437681AE | 1732148EFC5CD9DA6C41E0D897F9966140BD2A18 | 11633254324 |  3145728 |  3108994 | data_win32\videos.bfd
13ABD55E9A891B409D1B106035CD730476DF68D7 | EE8289D2790C4F822E29EDC7C56C6D81DD7FBDEC | 11633254324 |  3145728 |  3114645 | data_win32\videos.bfd
AD25062566B65419EE2569F85D90FA5FF1090C23 | DAE4B07311A166A848090888751EA8A7782DC26F | 11633254324 |  3145728 |  3098576 | data_win32\videos.bfd
75E61310C6740AED548F94CB16EC74B223E2A56E | BF44E9E3AF9E392041C848536F89DE425DC19AE9 | 11633254324 |  3145728 |  3090829 | data_win32\videos.bfd
B32E60607765511E1B0EE713F13B60AAAC0295BA | 356CC26732614AE4974253E27A89D290E91CADF4 | 11633254324 |  3145728 |  3107168 | data_win32\videos.bfd
C3860B54A4076353F87363BD09D03134E5426E72 | 03171526732B1416BF3ECF9C7199BF6B6C8060FB | 11633254324 |  3145728 |  3108253 | data_win32\videos.bfd
EDAD858153B69ADA48000E3609200F18E12A12C0 | B0D0C6D021D34AD2C9B733F671E42D4FDDA9D00A | 11633254324 |  3145728 |  3082382 | data_win32\videos.bfd
5E501AEDB464BD927AFD0DB01565A4287C928732 | 736D310A1471B496134A62C5E9FCAA932824AF30 | 11633254324 |  3145728 |  3086262 | data_win32\videos.bfd
41FD2707165D13FA8B65FF921EFA6687E18C1860 | D78A950B413F84912F1A00586440662CC0BBAD25 | 11633254324 |  3145728 |  3083519 | data_win32\videos.bfd
967335D272D3A0B649772C12C7B27BDFA936A394 | 02CB2EC362605F43B261B3AB3BAF34FDA53DF82D | 11633254324 |  3145728 |  3090995 | data_win32\videos.bfd
D0E326FDA604CBD5D76015926081A12BEAEE5A70 | DD763F0474B647A24FD45765BFD9BB47523BA503 | 11633254324 |  3145728 |  3089957 | data_win32\videos.bfd
5CB6F477DDE2E4EE2B267217AE73E535FA02BC6C | 1F7289B09B4B7979EA6CDF788AA9076A2DC3FE20 | 11633254324 |  3145728 |  3084132 | data_win32\videos.bfd
B666738E3F1AB750F36DB63E9B263C3A97D9F121 | 0874ECDEA0F1C92C9BE8C34B978E1B4D7F2B1D5B | 11633254324 |  3145728 |  3078159 | data_win32\videos.bfd
5D4556A8B2B8D1A5318C4007779F7BC5BF64AE82 | 3937ABF0AFD1913C7E62345A8BA557C814D21013 | 11633254324 |  3145728 |  3083314 | data_win32\videos.bfd
47FAFB00D28D0107E7CA21B75F579482F264A575 | B1C51F75E75E577CCA8FAB006AD9B43A4C9ECC7F | 11633254324 |  3145728 |  3080954 | data_win32\videos.bfd
2B3C30760B2C14CFA0FB9232771BF9E894CB8C8D | F9BC7E4977C0324B84941A8F2D4090C200A5865E | 11633254324 |  3145728 |  3081273 | data_win32\videos.bfd
161B0929CB2C0D8B474E4A623005CC4C47C9A0B3 | 4261C9FF285E493DE77DA165288367F216F6DABC | 11633254324 |  3145728 |  3051186 | data_win32\videos.bfd
2AB0925A3D14F6EDFC53E2A06664EF0EA6187604 | FFFFDBE8829F19DEB80F190946B204F1CF101425 | 11633254324 |  3145728 |  3097494 | data_win32\videos.bfd
075264977F270FD2C8A0BB425500B8233372920B | 26D57E70A20217B17B3E2DB96FFD30F1AB4FBA1F | 11633254324 |  3145728 |  3097512 | data_win32\videos.bfd
FF2208F9A05B5CC243BE9C5FBC31748015DDEAEB | 95BB81CD8BC61481DADD10496D4E76B41FFD88C8 | 11633254324 |  3145728 |  3085274 | data_win32\videos.bfd
9F4061BA0026242AD34748EAB6CC4A7B10CE530C | 2D8F4E25104492A908FFD15D6615AEC7693788C4 | 11633254324 |  3145728 |  3095779 | data_win32\videos.bfd
F06014E38D3C2A39E7C499A5557B117601DFF4C2 | A0064904CA7BE2A5514C482F39C7B89290AE8701 | 11633254324 |  3145728 |  3050475 | data_win32\videos.bfd
85A7CE6D81F540E00AF862EFBD1116609C0C6384 | 3099040806D72038E198F1413343B7B4BB9C7647 | 11633254324 |  3145728 |  3088962 | data_win32\videos.bfd
C885D69FF24CB1F0E3B620D0205196CC302CC3AF | F823BEC5F5EA4D62CF7CE7C14C5FD331BB573C04 | 11633254324 |  3145728 |  3080957 | data_win32\videos.bfd
499850793049E112E85DDC4BB04555C3D216AEEB | 190557104AF4433863E12DB2D909E09850961B90 | 11633254324 |  3145728 |  3073337 | data_win32\videos.bfd
1DAEFC2D8617ADE5AE6D7975DF96FB195EAB9EF0 | 38CA538031B5D995F6668412D66A4E93ABBDC4FE | 11633254324 |  3145728 |  3081113 | data_win32\videos.bfd
85D96D35EB7AD6425EBA1503C7717E728CDF4D74 | 28ED45F5851BF356AB3124933FF270616E176989 | 11633254324 |  3145728 |  3069919 | data_win32\videos.bfd
E6A95553111BB208664948A8A8E6209A02E4DEBF | 7186F39C418B92DD68A0301B7791DFE6FB422628 | 11633254324 |  3145728 |  3096944 | data_win32\videos.bfd
48B778D4548F18ED797579E868B08A3C01166628 | 2C24F08BB98A33D0309A5D732928DF77CDEC3590 | 11633254324 |  3145728 |  3093030 | data_win32\videos.bfd
C67012FDE76CFDE0BE94955D22112181D7F799FC | A482571A3A803F1E483CC905A60E4E0D5C04C51F | 11633254324 |  3145728 |  3095752 | data_win32\videos.bfd
7D6B25857863832BB9B2D5CCD5A3A2C55272BD28 | 677537B72147878A72B9920727B8620D29346CA9 | 11633254324 |  3145728 |  3076091 | data_win32\videos.bfd
A3124F94707781F421C2C4081CB2F1A7CED8C13D | F9BCBCA22A7F4D612843F69A8EC65C7F37AF6859 | 11633254324 |  3145728 |  3082571 | data_win32\videos.bfd
3AE4A200458FFD02D5BE6401F1F206E454C4A14D | ED6ACA469CD2E84814C72EA67DD1A17CD2F5D076 | 11633254324 |  3145728 |  3086299 | data_win32\videos.bfd
F6ABBE7D05D23A2AD6B628FD801FF958021CB75D | 9D5311D188AB91BD91835906ED1EA2661C1B9412 | 11633254324 |  3145728 |  3084996 | data_win32\videos.bfd
