Total number of files  : 551
Total number of chunks : 15
Total size of Files    :      48519605795 Bytes | 45,187 GB
Total size of Slices   :       1274965539 Bytes | 1,187 GB
Total size Downloaded  :       3111022777 Bytes | 2,897 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 3145728 (Depracted)
Padded Slice Size:      : 3147264 (Depracted)
Is encrypted            : False (Depracted)


Readme Files:
RootPath: support\readme, Files Count:3
Name: readme-en.txt | Locale: en-CA
Name: readme-en.txt | Locale: en-GB
Name: readme-en.txt | Locale: en-US

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
F5B6218F9D5A753B9653E2AFE38FECEE8EA17709 | 1E5F8DEF40BB0CB0F7156B9C2BAB9EFB49CFB699 | 2822111232 |  3145728 |      118 | datapc64_merged_bnk_textures1.forge
F5B6218F9D5A753B9653E2AFE38FECEE8EA17709 | 1E5F8DEF40BB0CB0F7156B9C2BAB9EFB49CFB699 | 2822111232 |  3145728 |      118 | datapc64_merged_bnk_textures1.forge
AE6D419C3B92B651507FDE44B389FCD575BD43E7 | F2006FDDF277A67BA8D43736DEC9B4DF5137075A | 2822111232 |  3145728 |  2360531 | datapc64_merged_bnk_textures1.forge
E6267CF465595EBED54B58D26EC6A7614AE69E77 | CD71E9002FE12E8E3A4F8E3A88C93B91EDC0C627 | 2822111232 |  3145728 |  3084706 | datapc64_merged_bnk_textures1.forge
44935D0ACA6B20A1959EA559264232BF9D51C3A3 | 22D909C337711EF204D74BF10FDBC21E48D4DBB2 | 2822111232 |  3145728 |  3112131 | datapc64_merged_bnk_textures1.forge
EE7522A3BD5757229CF199E565D74A4E5A8ED2A6 | 9DD9442F47364BA35AFC88BE199F8C414F7A3300 | 2822111232 |  3145728 |  3123178 | datapc64_merged_bnk_textures1.forge
70D9F7EFAECF7117F7791E539099DA64F4E38316 | 054AAE529630CC861022CC35AE6CF4407FD0DE7D | 2822111232 |  3145728 |  3068271 | datapc64_merged_bnk_textures1.forge
D6B5CB895C636DE693569CDEF2F189E3228E81CA | 46218F59761B11C8BE1A9AC0FCB6DE76AD8127BB | 2822111232 |  3145728 |  3018630 | datapc64_merged_bnk_textures1.forge
36C6DCEDE95DA4CD4B89E91817A518837BD39E22 | A6F8713288454B0F59C19446FB7A88A37E9AF375 | 2822111232 |  3145728 |  3098676 | datapc64_merged_bnk_textures1.forge
EF3392C90CE410A38A473B56365E7AFAC26F7F9C | D2B047B7F60F94BB87EB1CD592907ED3094A2009 | 2822111232 |  3145728 |  3071383 | datapc64_merged_bnk_textures1.forge
5768B6F040DF5E940C90D9A65DA8EF53C995DD8C | 7AFD929BCCB5D9825D7896434A13F16158E42A49 | 2822111232 |  3145728 |  3088992 | datapc64_merged_bnk_textures1.forge
5D29D604B7E1028AAF442C1DEA2C1254B065EE85 | 39A35DEB84C7DA35B7F607484710096D256E614B | 2822111232 |  3145728 |  3121720 | datapc64_merged_bnk_textures1.forge
CD9898C555154E06847AF7DAAA4F3FC059E0CD50 | 1A9BE84E5D949E4CF6AD238A7EBC56ECB889D4BD | 2822111232 |  3145728 |  3111245 | datapc64_merged_bnk_textures1.forge
47B13383708C76B2F0FF4AA4C88F9CD3054484FC | 491AB2ECFE771042F5AC06B294C0426EAB529265 | 2822111232 |  3145728 |  3004869 | datapc64_merged_bnk_textures1.forge
7FD4F74299FCF1EAF8BD2F3D33ECF566FB2838C7 | D4F69C3E34389B928FABCBF9533CD3D6D3A75569 | 2822111232 |  3145728 |  3114250 | datapc64_merged_bnk_textures1.forge
FD420C592E4D076B8AA981618E16A8C686F78BB1 | 3340758A77AE852F728A6313C1E056849E5A1D96 | 2822111232 |  3145728 |  2954570 | datapc64_merged_bnk_textures1.forge
011A68920D0E93D5D8B1A159DC25010B8914A951 | A5C3E0145558A2DC89D1C326A2951E420CFA4404 | 2822111232 |  3145728 |  2984947 | datapc64_merged_bnk_textures1.forge
44F941627ED9A26C9DF84728E033EFB07E5572B4 | B5FE48AE76AB1A425392CF01C7BCE5EE0A04B73A | 2822111232 |  3145728 |  3007983 | datapc64_merged_bnk_textures1.forge
A37743F1037CE0F440156802CAC2CB604803FEC4 | D5FA93CEC94215F1EA6EAC31D50356E7A604FB22 | 2822111232 |  3145728 |  3107547 | datapc64_merged_bnk_textures1.forge
90E78FE9EDB21C56587C3FA313DFEA7DB0A0C056 | FC13A1A7F3B4CE8F586A99F36E5E10A75CF01E9A | 2822111232 |  3145728 |  3107083 | datapc64_merged_bnk_textures1.forge
20314448B1AA6326EE631B663FF40B0AF5F73551 | 6AE8ED425967C64E0594C218DF2ABAA0F8A7DEC4 | 2822111232 |  3145728 |  2932209 | datapc64_merged_bnk_textures1.forge
6501A25D77095DCA27D9D22680D7F0D395130531 | F58EE10B1BD4F671EEB63BA26849193C26153DEA | 2822111232 |  3145728 |  3030395 | datapc64_merged_bnk_textures1.forge
C30A93D4F856A6E5E290775620DADB14D108E354 | BF04C86D85AFD4B813468F311AEB174B49135904 | 2822111232 |  3145728 |  3075855 | datapc64_merged_bnk_textures1.forge
0AF4492A759C06E05292ACA526C0A8DE9B278338 | 728D0C579DB7EAFE08D485575D6920DFB3F42173 | 2822111232 |  3145728 |  3084451 | datapc64_merged_bnk_textures1.forge
1222108B80FE2D46064C067A8420F6824E837ABA | D3B678515D0ABA9521E3A58EC4111157DC593222 | 2822111232 |  3145728 |  3022463 | datapc64_merged_bnk_textures1.forge
53358F66084880C4109A1C103C40409DF3C9BE58 | 04517D076813ED3F33CAF4D219E376C2AFB5558A | 2822111232 |  3145728 |  2979515 | datapc64_merged_bnk_textures1.forge
68ED20973BEE3F526C19F43C145670FDB8F9852C | BACF621EEDB561392843439A0865E980246706B4 | 2822111232 |  3145728 |  3055549 | datapc64_merged_bnk_textures1.forge
50F48C30E50F08DC3DD4E0B6FB0EA70C0DAED0D1 | C10E4DC185D1CF5E4E5F03A60989971956B32338 | 2822111232 |  3145728 |  3082474 | datapc64_merged_bnk_textures1.forge
AE03D1CDED2A737C6B7876612379CE243D01982C | 6C54CC7B9EB061A35C4678369D1D790AFCF58197 | 2822111232 |  3145728 |  3091895 | datapc64_merged_bnk_textures1.forge
2B038930444E31385521AA281CD1B2583BFE4D26 | B4016803E0B0DC5FC5059E68996F747B630F8A30 | 2822111232 |  3145728 |  3104624 | datapc64_merged_bnk_textures1.forge
09F33A355F425B266614551D7020F8BB0DFB0DAD | F8869700AE4EBD13A072C5D497EC471D067BA046 | 2822111232 |  3145728 |  3028588 | datapc64_merged_bnk_textures1.forge
40E09F140F7EB70BA891CDE3644C4C8E167A1ADE | 09BDD76417DC79B6B0A030E908A92842F693C01D | 2822111232 |  3145728 |  2944947 | datapc64_merged_bnk_textures1.forge
01BDFE8CBA79439277E27EC770B05A78E310D373 | 37B975DE4572AD457C1FCFF17BEC830A36ADF6EC | 2822111232 |  3145728 |  3122476 | datapc64_merged_bnk_textures1.forge
CEBE5D9769EFAE0D73B2A5D9569972C6B3F51374 | 61A02144F556182D2848A2EC3E60F7D8B7CB26C0 | 2822111232 |  3145728 |  3091230 | datapc64_merged_bnk_textures1.forge
7ECFBED780401976C371CB00C654DB824D76A3C8 | 56F2219E7DBED73EC5DF470944D22F6D2ABA05FD | 2822111232 |  3145728 |  3110706 | datapc64_merged_bnk_textures1.forge
07F63A4B5999EFE5DEAFAD5B8C9D130CB35D04DC | 3223D9002C1351EA9979AAEEB15DE530EDC175F1 | 2822111232 |  3145728 |  3134843 | datapc64_merged_bnk_textures1.forge
63A0AE9E91D51D63A8F63006BAD22E3D45E02104 | 0555A85BDE4814E600E5DED220CBD386E64223D8 | 2822111232 |  3145728 |  3132208 | datapc64_merged_bnk_textures1.forge
47F3E2AAEF53A17539DF0A8107B8BEB8EF317CB3 | 2054517C9BC64D4B3DE8AA4537C8AB046CB3B560 | 2822111232 |  3145728 |  3133201 | datapc64_merged_bnk_textures1.forge
64EF53FF9AF0C38C98F695558C8D386101699695 | D1A4A1E56086A6F2E44FAAB37A3071A4FD88DAB3 | 2822111232 |  3145728 |  3127389 | datapc64_merged_bnk_textures1.forge
257301CE9837E319A1479B65FFBD54D851D7C56B | 6632138A1506788CB0F60D3015E0D6E1EA7D61C5 | 2822111232 |  3145728 |  3134549 | datapc64_merged_bnk_textures1.forge
16532885A2D4FE1052B4BE3199C79B0F5EB220D8 | 4684E1CDD8963A50BD272C2422B7CCC668A8E758 | 2822111232 |  3145728 |  3129415 | datapc64_merged_bnk_textures1.forge
907CCFF2238797313C353D0DF1389820FE115B0B | 0CA2E6F5A2F7660B25483D7396716FAFA4693C67 | 2822111232 |  3145728 |  3128568 | datapc64_merged_bnk_textures1.forge
46EDAD67433B6EADBCB204CB7E703C5CDBE129D2 | EC510B757E374DC5981B0F2886B3417E6334E9B9 | 2822111232 |  3145728 |  3135473 | datapc64_merged_bnk_textures1.forge
0C3B356085A4DAA65AA0D50364EA9303EBA24DF4 | E5D574B576CBC94A5E15ED8E45EDEBACA59807D4 | 2822111232 |  3145728 |  3125062 | datapc64_merged_bnk_textures1.forge
FFCE69F8755F223F0E306FBBEDD7E1130F1E22AD | 3E773C2929BCBC6708312D63E4F785EF16914B0F | 2822111232 |  3145728 |  3136055 | datapc64_merged_bnk_textures1.forge
DC728D32EBAA026DF277CB3C518B6C905A08261F | 4FF966A17A2A6BE0FD57D8A82E006DE71CDEAD08 | 2822111232 |  3145728 |  3099212 | datapc64_merged_bnk_textures1.forge
C1920615BEF138746823E759FCE9438300F24AE0 | 3E0ED61FEF014F3549FC175406D894C70033FE61 | 2822111232 |  3145728 |  3130484 | datapc64_merged_bnk_textures1.forge
8F1F320DF46F69E019AF2028D5961CD6277243D4 | 402DF679FEE1583587F8C653B02BBF2258A72374 | 2822111232 |  3145728 |  3131310 | datapc64_merged_bnk_textures1.forge
154157763E568B8C11C20E65594A685CAFC63453 | 461FA3F6D766D4D3AC2EA9B8DC341737CE278500 | 2822111232 |  3145728 |  3131173 | datapc64_merged_bnk_textures1.forge
9BCE76BB33F38CEEBE69C8F403DDFF7C0CCBC642 | 895FAB1BB65E318B4DB1948B6BC4902784244DC3 | 2822111232 |  3145728 |  3135735 | datapc64_merged_bnk_textures1.forge
39D5A02065106AE43013FD481F2799437D5B33B2 | 9EC4E52920C44D5A11BFC30EC2A79AB69E091140 | 2822111232 |  3145728 |  3132908 | datapc64_merged_bnk_textures1.forge
48A1159EDE765F4CF04C62740894862D82BBEB68 | FC2732520AE16267C08D56B2FF9A3C2CBD890EE3 | 2822111232 |  3145728 |  3134860 | datapc64_merged_bnk_textures1.forge
6A448D97A2D43063F5BB2387D4AE84C2DBFD1E68 | 50120302D414B6B2BC314897B5A7F9A8E2317AC6 | 2822111232 |  3145728 |  3025283 | datapc64_merged_bnk_textures1.forge
91C7E7B6CADC33C49DFD9F99929F11820251007C | 38675178EEDBCC2D92C1D1F10161AB688E98D9FA | 2822111232 |  3145728 |  3022889 | datapc64_merged_bnk_textures1.forge
9A8F4D2B028181756737BA94C52A31667CC333DB | 05F223F30AE7EEF4905FB79B993AC6EF33FD317B | 2822111232 |  3145728 |  3070840 | datapc64_merged_bnk_textures1.forge
E4FDBD4E74B875D7344F94E63C9509495F68D8C9 | 363BF2FE553DC709803320E19D42CF491CD687EC | 2822111232 |  3145728 |  3083279 | datapc64_merged_bnk_textures1.forge
87433E26D5B1C20EA00E98937FF00F49DF506A13 | 307134122179EC68B15C4813DFDF9A95A73B265C | 2822111232 |  3145728 |  2960055 | datapc64_merged_bnk_textures1.forge
70098A6DD93F0FC4078E9FE1A32FBF2D172C7D05 | F684D6917068FBCC57E0E430D0C126024E4395DB | 2822111232 |  3145728 |  3072396 | datapc64_merged_bnk_textures1.forge
2322811856D16D1BD67C75D9A5C7B8C4F1173E70 | C30B32BC0CE946B432CB6D9F89FBB2AE1B4A13CE | 2822111232 |  3145728 |  3008161 | datapc64_merged_bnk_textures1.forge
8946CE5598BF1AEEA763159359E7FD8FB77C0866 | 8A8AC4761A857050A83CB8EB0FB249807DFF387B | 2822111232 |  3145728 |  3053761 | datapc64_merged_bnk_textures1.forge
B8235C5EDE898B8CB7E47BC5F64C2B310E5962BE | D43F09463D1DCEB942D264E0973270ACB3E1ADE4 | 2822111232 |  3145728 |  2968772 | datapc64_merged_bnk_textures1.forge
45C9A93EADC0AB143593A498B320D66A3C77C544 | EAFC1655C8BC9E216DB704A63B85DB45FF3646AB | 2822111232 |  3145728 |  3074749 | datapc64_merged_bnk_textures1.forge
32F17B80FE061DA8EB6F9F869AB1A0A099C0DC4B | B3484C22BF856FC9A3AA80A2D0970CFD8FA19FA5 | 2822111232 |  3145728 |  3081406 | datapc64_merged_bnk_textures1.forge
19A88222BE6D98F507E9141757245AC1D1677E72 | F4F5BAB99F50881B76F1A98658AF70B835819304 | 2822111232 |  3145728 |  3029030 | datapc64_merged_bnk_textures1.forge
554F6EF4E8135D6074135BC762ED1CAB209D02D1 | 8412177EC918EBD5855EC5E753ABFDB984BF16A5 | 2822111232 |  3145728 |  3070443 | datapc64_merged_bnk_textures1.forge
DA114E78C88345AA4137E7E15278B868E11F9236 | 1D6E4FEC16E01A365B34B306C176EA36DFBE3D16 | 2822111232 |  3145728 |  3039801 | datapc64_merged_bnk_textures1.forge
CC000906FFBC00BCFD716A3D56089B29BC6A565B | B06BB427C3811746FE2D4E45C0CB1B7980F555AC | 2822111232 |  3145728 |  2779449 | datapc64_merged_bnk_textures1.forge
2F5FF48BB650D74B27E7594C9C6A10E762CA388B | DC910C5451CCE06EA542ADCC840FF2A11E1097C3 | 2822111232 |  3145728 |  3013830 | datapc64_merged_bnk_textures1.forge
68396EDE70177068A41745F430045ACB9B05ABDC | 188E2B832ECD150BEEE2B1797AE22A9E845344D6 | 2822111232 |  3145728 |  3124145 | datapc64_merged_bnk_textures1.forge
427864816AAD2E723237DE6F4FB04A9223E8F22C | 02EABD12587566A4D8938749AA52AF886C172D83 | 2822111232 |  3145728 |  3113836 | datapc64_merged_bnk_textures1.forge
B717BA15DDDCFDD4462893121B2BE807F349E55F | 34DDEC59F6B8ACD2B5DD9E2E527A0267824EE4A3 | 2822111232 |  3145728 |  3111424 | datapc64_merged_bnk_textures1.forge
C5B6F23084DE1AAD5DC499CEA8B1681BD2C59903 | 2F85285C682E59579D0BBC3F903B81F68F50C2AA | 2822111232 |  3145728 |  3064667 | datapc64_merged_bnk_textures1.forge
8EFB5D4F447471702F09424635ED3F42EDB8EC1D | B63DBE3BEB7355133C5F80A35E2ABDC2E7D916CB | 2822111232 |  3145728 |  2509412 | datapc64_merged_bnk_textures1.forge
FC640712ED7A8E9EF0E928D236498DCAA844CEF7 | 6CCBC565DE7B04C06EC18DBC6D0FA136DE6AB8A7 | 2822111232 |  3145728 |  3101028 | datapc64_merged_bnk_textures1.forge
E99496051EF4F3C1FE0C9558E559952C47E94837 | 61750EB5E58BCDF3EA66A9C97EFC0CDB64F9AB93 | 2822111232 |  3145728 |  3019786 | datapc64_merged_bnk_textures1.forge
AA38214A28DA37486B6DFAE5F93D57E2932819C3 | 30BAFF7B81DE68AD2CC17A8654DE3384EC73D859 | 2822111232 |  3145728 |  3081946 | datapc64_merged_bnk_textures1.forge
240FCF3B1CC55E110C881DD260280D49511BED4D | 9AED5D095D26104A6B0A0C8ADC86EB5520A6731B | 2822111232 |  3145728 |  3053988 | datapc64_merged_bnk_textures1.forge
BA91E7DDA6030827784928C81FDECADCDF1CE691 | F38A96E933AD2CEE4F465BE041003D38CB5A21D3 | 2822111232 |  3145728 |  3069128 | datapc64_merged_bnk_textures1.forge
B040C65B96DC54DAF18087FF76B657D206637F41 | CA080F2EBE903323B0122F1EEED669F35E0F1F1D | 2822111232 |  3145728 |  3030934 | datapc64_merged_bnk_textures1.forge
0BCEA37A0F605DCD544DE0CD124CD84CD3DD79C9 | 2DD33D91731B0774FED8139FE1B961727125313C | 2822111232 |  3145728 |  3056457 | datapc64_merged_bnk_textures1.forge
035094D6BDB51AE616A707C41AB50870FA436187 | 51F4412CEDF4990C4426DA4F98829601FA3D6689 | 2822111232 |  3145728 |  3060624 | datapc64_merged_bnk_textures1.forge
26F44D67504E047BA1A0876BD92F4DC97E9C5E62 | 78C93B5CF84E1A67E33ECD45D7A4AE4B95128F6C | 2822111232 |  3145728 |  3114898 | datapc64_merged_bnk_textures1.forge
A3D8699E53DC65F70894AE75EAB5DD10B7A3F4A7 | 723635A44712DEA6DDDD9C44AF1C3F1B4CDC026B | 2822111232 |  3145728 |  3027563 | datapc64_merged_bnk_textures1.forge
F056A37B178607F4753D081278903DC4B4300C9D | C62886C5F02FA121E68B612AF1F5CD3E76FB67CB | 2822111232 |  3145728 |  3024895 | datapc64_merged_bnk_textures1.forge
657B39177E655A5C04CCDF4C462E9B6EA239B81F | 50A8D3069181237EEDEBB68E217408AF6DC501BC | 2822111232 |  3145728 |  3032131 | datapc64_merged_bnk_textures1.forge
ACC304E2D5CEAAE2315BCE86EB859AE4A9A27D9B | DC302FCB8EB127A815C044B85A9B6D250E80A0BF | 2822111232 |  3145728 |  3028013 | datapc64_merged_bnk_textures1.forge
C51AAC7239858D0CCC096D991A74F32758130C76 | 06EBC3644A775EE248FF3E7417D2D11CAC888813 | 2822111232 |  3145728 |  3061188 | datapc64_merged_bnk_textures1.forge
02A4CFEDF83E9F50924122AAF198C18A662FAE5B | 6770A974F6E72904CA2E8DC21F453448D4302D34 | 2822111232 |  3145728 |  3069135 | datapc64_merged_bnk_textures1.forge
41644DD58D7D81948864543263883A0E37D47BBC | 8CF1E7AFA821B4080085543BE7166C7866DFCD7D | 2822111232 |  3145728 |  3051943 | datapc64_merged_bnk_textures1.forge
79B785FCAB62D1F5C56E2278785A7DA6E07415A7 | BA8EE4605CED0073CA667DF7C7D78E8C7C0C1833 | 2822111232 |  3145728 |  3073640 | datapc64_merged_bnk_textures1.forge
157753B4FDB33DE0EC0BD8D888F6B8CB95AB7FDC | 01068F257B5DCC087A0D4A7F6BF4277A84C1AF65 | 2822111232 |  3145728 |  3049266 | datapc64_merged_bnk_textures1.forge
B665D2960DD2D038EC5E0A0C959824EE56B8496E | 2A898D6CC7B448E4250DB49A49D86A680DFC52E2 | 2822111232 |  3145728 |  3045844 | datapc64_merged_bnk_textures1.forge
D1DCF6D489F65B8869EEC13B1904EBFB44466FDF | D81A599422D7B9738043DC07CB2D1B98E4E9A9DB | 2822111232 |  3145728 |  3050214 | datapc64_merged_bnk_textures1.forge
811D22AF319B18B5C55AC08C2F27FA2FEAE20617 | 203D0409014111CEE884707394E7A18A4844FCCE | 2822111232 |  3145728 |  3047567 | datapc64_merged_bnk_textures1.forge
ED49AC845903C0EFB3B88456E52A60196AD461C1 | 36FEE2C7207C4D4E17A06DF4DDDD1F072F9DDE8B | 2822111232 |  3145728 |  3081260 | datapc64_merged_bnk_textures1.forge
A7261FA9D060284B6D1540F38DFC8C36CDA6B89A | EA419377E28D11E655C84CBA45BFAAAEB2462285 | 2822111232 |  3145728 |  3009085 | datapc64_merged_bnk_textures1.forge
6BD1B2ED12A316FD5FC215B5EFADB17851A011FB | ED8068577774603BB35CC6C48F060173BC1FF524 | 2822111232 |  3145728 |  3085145 | datapc64_merged_bnk_textures1.forge
4CC3C77AFAB9D3231188FBFF6B5508699CA93ECC | 24E657C34F82C53789CEA09ACAA89F8C060AA95B | 2822111232 |  3145728 |  3023183 | datapc64_merged_bnk_textures1.forge
682838BF126507147FDDA94190DAE6D39A26145C | 97A73EEB153A82BC73F1A1B2D3942D664822F6F2 | 2822111232 |  3145728 |  3049747 | datapc64_merged_bnk_textures1.forge
F1CB92899E05ABEE6656A999ADC410B61B541FCA | 6E93C8EAF9CA9C5D4C585EEF1198402DB1F46504 | 2822111232 |  3145728 |  3061231 | datapc64_merged_bnk_textures1.forge
51480019B3C127B39C8098D223DF059AEC00B086 | 78F2B0BF5EB80019143E1E50CCE19C8924A9EC2F | 2822111232 |  3145728 |  3084769 | datapc64_merged_bnk_textures1.forge
C7DAE1BBCF2819F864BA53123FD19F17E8458162 | 6890C2C58841604808281412CED47B5F36B30468 | 2822111232 |  3145728 |  3057833 | datapc64_merged_bnk_textures1.forge
2C9076D53D93ABA8A7499F3054C46C8E3223A8C4 | B9E9DEF1CDB9117E3EDF2B0F55EF4206A86300CC | 2822111232 |  3145728 |  3014953 | datapc64_merged_bnk_textures1.forge
469AC6E90E6E0826473116B8AF0001CC44B0FF70 | 660E7B70C14D88F370F091876DBA9A71B042CEA5 | 2822111232 |  3145728 |  3082007 | datapc64_merged_bnk_textures1.forge
871E645634814490354F0EED061D247CCDAB580B | DB57507F9717BA5C0D9A64E229773AECE4A39648 | 2822111232 |  3145728 |  2985495 | datapc64_merged_bnk_textures1.forge
815A58AF2B724F62CE09D259EFEA6CD8A4CF6E2B | 896499A5345456BB427869722B756D5E72BED369 | 2822111232 |  3145728 |  3079108 | datapc64_merged_bnk_textures1.forge
1923D55DCF430978B0C84C1A8137A2D2FD5F1A0D | DAADFD040957980701D1EF7BCF8D899F6FDC02B1 | 2822111232 |  3145728 |  3074934 | datapc64_merged_bnk_textures1.forge
E7913E84D8915F714BC5F76A4A1998F5BC46FFA2 | D1FC2B46066346B7BAE3FF7104E5F4593A6310AA | 2822111232 |  3145728 |  3058958 | datapc64_merged_bnk_textures1.forge
C6B68D7E8FD59DD6A013C5A468518A31F312440F | 66286C9B76C2156A07CCB737DF833DC5F4999016 | 2822111232 |  3145728 |  3068529 | datapc64_merged_bnk_textures1.forge
F43C3C265A65791AB4745E68C5FFBD6FD26D2B27 | DAB0231734C6F4EF98D0CA5AD79229AA6245E36E | 2822111232 |  3145728 |  3065073 | datapc64_merged_bnk_textures1.forge
18E04B1D2D4F50647316B6C8C534DF9D13F2F412 | C928AC6E1D03B3EFC1365D072C7A3F04902DC546 | 2822111232 |  3145728 |  3043810 | datapc64_merged_bnk_textures1.forge
6A61CD0CFD0E881E38D5ECFCBEF726B49FDFE39C | 7FD50A5C48F957C0373F22215FC078407F93760E | 2822111232 |  3145728 |  3039108 | datapc64_merged_bnk_textures1.forge
D28EB0790E695F74B66544EDA4214E6C04935E02 | E93E9E509D768DD7847BAC4F4CF6EB36FA6396F9 | 2822111232 |  3145728 |  3066989 | datapc64_merged_bnk_textures1.forge
08EDE0717D3EDF6C712683C3D3C30F0B431529F3 | 7349A050F4750F14914F5DF18063817904EE9630 | 2822111232 |  3145728 |  2995988 | datapc64_merged_bnk_textures1.forge
AA381FD404BC2CB51E0F72A30076BB2211420AC4 | 4DDE5481ADA4F1E3BF5ADBB0CD431564AB089F7A | 2822111232 |  3145728 |  3056337 | datapc64_merged_bnk_textures1.forge
1CFA0DEF5D77E56E756729A0488CD2FC8E26F83F | 1FB4877D7C2BEF5AD3A6DB9D2D59D1C32708A0A3 | 2822111232 |  3145728 |  3044654 | datapc64_merged_bnk_textures1.forge
05944EA556E664CACC3D55025FB76F6FDD1C6AC3 | CC6EAC0D8EFEA3D6CDB243CDDDB4215B6D967EDE | 2822111232 |  3145728 |  3063129 | datapc64_merged_bnk_textures1.forge
D6DE3AC7EFCAE72ED00D1A75178A4AF5E5F1CF3F | 06B201D155B11CB47B30B025FBFA442DB6480221 | 2822111232 |  3145728 |  3058810 | datapc64_merged_bnk_textures1.forge
E7C0E3AC2819ADCEAA64617B16BB0091B0E48988 | F4098EAA512A15FE6A929A53D3A776952408052E | 2822111232 |  3145728 |  3051630 | datapc64_merged_bnk_textures1.forge
7506753E22C4D76AD999E42678D28AACA51E16C6 | F04031849477E52E4809A1C58619AA6D8F08B142 | 2822111232 |  3145728 |  3043813 | datapc64_merged_bnk_textures1.forge
0DDE6DB3549A6F0A51925D8B45F826EF51F236F0 | B6D9387D1AEDFFE284CD23ACA4725299E5A6F246 | 2822111232 |  3145728 |  3081789 | datapc64_merged_bnk_textures1.forge
DC8D2B351D698E256422A5FC6E792AA7F4FC98EC | 6FACFBF8157D8DDCD311ECB0A5101F7D641ABF58 | 2822111232 |  3145728 |  3111386 | datapc64_merged_bnk_textures1.forge
A60318E52F7B71B02AAA9372F45B3FE2AFA5ED6D | 3E6EB4169DAA5333A8076E0E1457CD67F420344D | 2822111232 |  3145728 |  3112866 | datapc64_merged_bnk_textures1.forge
E216C33F29DC4616C46A4E6BAC26441C7EB909F6 | 18F5636C04FB890D74934E30DD6F7AF2905E5450 | 2822111232 |  3145728 |  3123659 | datapc64_merged_bnk_textures1.forge
85225FDB1C1D0E4FE16D3437564936DC384C1A69 | 0275E4A101C1AC3A0BA0379F654BA9684D0BB72C | 2822111232 |  3145728 |  3120848 | datapc64_merged_bnk_textures1.forge
04005272FBB2D9FC5980500FBF9C13643F7444A9 | D798996577C257806BD09184ABE8EAB92D77DDEE | 2822111232 |  3145728 |  3122020 | datapc64_merged_bnk_textures1.forge
878474062082E0A4273F6769AD37D7DEA600F948 | 70F62CE1FC480F1401FAADAD2653ADC31FF23C52 | 2822111232 |  3145728 |  3090167 | datapc64_merged_bnk_textures1.forge
2684C23C8F5EFE3659FA07098BB7BBA83C777A29 | A48C426F7C6D99C06D8D86FDD326E74CE50C1357 | 2822111232 |  3145728 |  3113448 | datapc64_merged_bnk_textures1.forge
3D1E3995C99F262CF590CD228DA89DDEC86F5240 | DFE717449874FC29511B239ABDE82063EAA76830 | 2822111232 |  3145728 |  3112899 | datapc64_merged_bnk_textures1.forge
F764BCCF6ED065FDE45CB1596087271B532880D0 | 0AA9F1264773E39AEB50493089C762697E1154AF | 2822111232 |  3145728 |  3109251 | datapc64_merged_bnk_textures1.forge
8CEB88C0B3A6F989B6A11D4B9916C870035718EC | 790A8CEBF251C23FA1222BBD8701A9072F64A282 | 2822111232 |  3145728 |  3084076 | datapc64_merged_bnk_textures1.forge
43EDC5E0D5CD1BA6811B82B54EF2F552EE495896 | 3570C45F2F8454FF9193B99F6C5342FBC1506159 | 2822111232 |  3145728 |  3028112 | datapc64_merged_bnk_textures1.forge
18C11B571D497A6E00DE557DFCC5B5D5EC51A226 | 49701627A0C6814C1C88C5F472C3688DE0AB51D9 | 2822111232 |  3145728 |  3080224 | datapc64_merged_bnk_textures1.forge
70DF6510A87E29553B28C73126392B93F76B996E | 70B1E1CEC04F974226A3FC10B55C025999021C7B | 2822111232 |  3145728 |  3066457 | datapc64_merged_bnk_textures1.forge
0C25BB987F1BD45435EA169B23D708425963552F | A8E4101951A0F06B8D0E1392C3ADB2205EE54D4A | 2822111232 |  3145728 |  3090096 | datapc64_merged_bnk_textures1.forge
7B0B83C45DFE3E0EDE45ADDD18A99ABA4D92A1A1 | 2E4317E0A9BCCA29114C7F3119471F5CAF640725 | 2822111232 |  3145728 |  3020589 | datapc64_merged_bnk_textures1.forge
C0E61BB716CD1BB76EEAA9C9FCCD0AD7C5EEABFF | AF95975E624104F2ED8B550CB8F1F4C0269CBC5C | 2822111232 |  3145728 |  3126638 | datapc64_merged_bnk_textures1.forge
DEE2E683CDA76A602BBE7C11CEA1CDB3945EC369 | 07859015C3A05957632C8C31BD91FAD2B4EF37E7 | 2822111232 |  3145728 |  3056669 | datapc64_merged_bnk_textures1.forge
D9589AA8A46AD2655EA500D550FEE45A92AC11AB | 47F2F1256D527F12CD59F07C95322B10C446D5F7 | 2822111232 |  3145728 |  3029069 | datapc64_merged_bnk_textures1.forge
6156C2D6B4533EF4E6A7BC58409148F517AD9B72 | F62F855548E1BABA59738BD03E4093DBFFC6C1AF | 2822111232 |  3145728 |  3074097 | datapc64_merged_bnk_textures1.forge
